,Feature Name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,mean,std
0,voxelcount0i,-5.634629772180681,0.0,-0.0,-0.0,0.0,0.0,-0.045443683703088295,-4.816288792212271,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-5.262189127600536,-0.0,-0.07825789344931115,0.0,-0.0,0.0,-0.0,-0.0,-4.953315979394509,-0.0,-0.0,-5.526433825039742,-0.0,-0.0,0.0,0.0,-0.13354009826997298,0.0,0.0,0.0,-0.0,-5.457659217530912,-0.0,0.0,-0.0,-0.0,-0.26950315895386306,-0.0,-4.719263837409865,0.0,-0.0,-0.0,0.0,-0.07496557205027359,-5.683584570901384,0.0,-0.0,-0.33833468964060404,0.0,-0.10947177327439551,-0.0,-0.0,0.0,-0.0,-4.858207306758065,-0.3042902114417398,-0.5243818393437151,-0.0,-0.0,-0.0,-5.250795906163339,-0.0,-0.0,-0.0,-0.18584601112703739,-0.0,0.0,0.0,0.0,-0.0,-0.0,-4.884900447883928,-0.0,-5.113683405227876,-0.0,-0.08437839100854043,-0.0,-0.0,-0.042595677227749686,-0.0,-0.0,-5.322860455069594,-0.059303624601227664,-0.0,-0.005763105509050919,-0.0,-0.08550070630569248,-5.310981936000945,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.751363710152799,1.79998908551733
34,differenceentropy0i,-2.726686673414681,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.6889933801423025,0.0,-0.0,-0.11674709311663393,-0.0,-0.0,-0.0,-0.0,-2.8637426026955883,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.001319164607302274,-2.614698043731749,-0.0,-0.0,-3.1768855697447203,-0.0,-0.0,-0.0,-0.0,-0.08027932553483648,0.0,-0.0,0.0,-0.0,-3.600711084859586,0.0,0.0,-0.0,0.0,-0.09463700842329252,-0.0,-3.3881458601778958,-0.0,-0.0,-0.0,0.0,-0.0,-2.675173431243335,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-2.5735203164000873,-0.0,-0.4526493920095707,-0.0,-0.0,-0.0,-2.6560519662718187,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-2.887598014089925,-0.0,-3.028791210714564,-0.0,-0.12495271165781331,-0.0,0.0,-0.03942221487022858,-0.0,-0.0,-3.068975552229021,-0.0,-0.0,-0.0,-0.0,-0.0,-2.978121095077312,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.4283810171101227,1.044759602570685
54,hglre0i,-0.7971472780406581,0.0,-0.6263628368515125,0.0,-0.0,0.0,-1.3084491732844696,-1.0347171921752614,-0.0,0.0,-0.8246866233020734,0.0,-0.893804016558374,0.0,0.0,-0.8884481372915771,0.0,-1.488258259315877,0.0,0.0,0.0,0.0,-1.4789242617306053,-1.184670652894816,-0.85729643124523,0.0,-0.8328636903434984,0.0,0.0,0.0,0.0,-1.3164143088010416,0.0,0.0,0.0,0.0,-0.9539314391912381,0.0,0.0,-0.0,0.0,-1.1372387090169251,0.0,-1.1390099624065952,0.0,0.0,-0.9850657933694114,0.0,-1.5353469890729734,-1.085291209991788,0.0,0.0,-1.165069403435315,0.0,-1.4605608505552132,0.0,0.0,0.0,-0.6736486390918314,-1.2269730689537772,-1.2926445488725924,-1.0370000674114892,-0.7152414508929487,0.0,0.0,-1.2031843235335362,0.0,0.0,0.0,-1.503210811274129,-0.8409692637584669,0.0,0.0,0.0,-0.6444398342376244,-0.5451562775048855,-1.1874479565657063,0.0,-1.2459328545716113,-0.0,-1.1089820419187435,0.0,0.0,-0.9217905925482656,0.0,0.0,-1.2316202763584194,-0.6980710969493108,0.0,-0.6059546291787019,-0.6488307195710993,-1.307320542688233,-1.1482979650678327,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4278027417982366,0.542653505954415
44,sumaverage0i,-2.0167060144586437,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.686680662536802,-0.0,-0.0,-0.0,-0.0,-0.03344385679142522,-0.0,-0.0,-3.939335889381369,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-3.2399308874205737,-0.0,-0.0,-3.513279357447137,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-2.518929952203948,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.905796063368725,-0.0,-0.0,-0.0,-0.0,-0.06765479542946119,-3.588716114902962,0.0,-0.0,-0.028637379217846034,-0.0,-0.0709729789643955,-0.0,-0.0,-0.0,-0.0,-3.244245168946186,-0.01224406966378982,-0.0,-0.0,-0.0,-0.0,-2.4500653782035324,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.42040045460343,-0.0,-2.8826468655189146,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.3360200729846277,-0.0,-0.0,-0.0,-0.0,-0.0,-2.6714247187976654,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.41627130680841434,1.0438225457233121
20,volumemm30i,-1.0694230207338506,-0.0,-0.4552640195352986,-0.0,-0.24408624156892705,0.0,-0.7977142550079108,-0.9123467149831199,-0.19329157346935133,0.0,-0.38371411605959976,-0.0,-0.6759699211097899,-0.0,0.0,-0.864271008045226,-0.0,-0.6532302325121909,0.0,0.0,0.0,-0.0,-0.692760546723464,-1.0275171744209426,-0.6335012005132121,0.0,-0.9359029531730014,-0.0,-0.0,0.0,0.0,-0.6677190118560699,0.0,0.0,-0.11551891980380742,-0.016769074420135165,-0.9739808252147941,-0.0,-0.0,-0.11569152231983681,-0.06016488869893839,-0.8582495551007739,-0.0,-0.8251835330860277,-0.0,-0.0,-0.5444845812733888,-0.0,-0.7154807607868261,-1.0733324815131573,0.0,-0.0,-0.7468475273923524,0.0,-0.7383759039112245,-0.0,-0.0,-0.0,-0.5245386908101561,-0.9830721931034624,-0.7216635620494792,-0.855598433930153,-0.49827477918617014,0.0,0.0,-1.0186978559332571,0.0,-0.0,-0.0,-0.6323860151795173,-0.5092246072119699,-0.0,0.0,0.0,-0.5765257293638311,-0.44417481640248135,-0.9758084276618703,0.0,-1.0552759120390935,-0.31810362026907446,-0.7579573942738411,0.0,-0.0,-0.652844865239533,0.0,0.0,-1.0677844537756054,-0.46293946542361003,0.0,-0.4418928286751961,-0.520458633034992,-0.5354942668646847,-1.0168750733426788,-0.29182421787512575,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.31852207404879,0.382510245743759
16,uniformity0i,-1.9939344140576418,0.0,0.0,-0.0,0.0,-0.0,0.0,-1.4111838740384766,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-2.392940487644297,-0.0,0.07004696549262629,0.0,-0.0,0.0,0.0,0.0,-2.4383939607378533,0.0,0.0,-1.4894111892299344,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-1.5297647266559455,0.0,0.0,0.0,0.0,0.0,0.0,-1.7532830675166462,0.0,-0.0,0.0,0.0,0.0,-2.744450019740823,0.0,0.0,0.007937165944570466,0.0,0.0,-0.0,-0.0,0.0,0.0,-2.0877243962921734,0.0,0.17983631722733934,0.0,-0.0,-0.0,-1.791763458257202,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-1.7204712791234535,0.0,-2.7090751527958346,0.0,0.011919905364327054,-0.0,0.0,0.0,-0.0,-0.0,-2.2481902459167267,0.0,-0.0,0.0,0.0,0.0,-2.105033546601026,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.28145879464579165,0.7229997856999959
31,clustershade0i,-2.1884884508716334,-0.0,-0.0,-9.019245078754896e-05,-0.0,-0.0,0.0,-1.5999768867135395,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.189726958500976,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.007084489191909715,-4.206480556040425,-0.0,-0.0,-0.9257405601149648,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.03613667460077832,-1.3447989519659944,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.9158979915590004,-0.0,-0.0,-0.049557951466861594,-0.0,0.0,-1.6124819137792266,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1495479640457658,-0.0,-0.0,-0.0,-0.0,-0.0,-1.9357914431148076,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.01555621463492745,-0.0,-3.0279660883295185,-0.0,-2.047460683923455,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-1.4615953690781802,-0.015076128787370364,-0.0,-0.0,-0.0,-0.0,-1.8234995106607685,-0.001570329198295518,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.25540356330645364,0.7066526989308746
42,inversevariance0i,-1.5275539456517269,0.0,-0.0,-0.0,-0.028384129929228095,-0.0,-0.15909187968168292,-1.1218021866996313,0.0,-0.0,-0.0,0.0,-0.045001178689067396,-0.0,-0.0,-1.7732328393885748,-0.0,-0.06214416589712366,0.0,-0.0,0.0,0.0,-0.15673457811558925,-0.9587258319661682,-0.0,-0.0,-1.3956466851972043,-0.0,-0.0,-0.0,0.0,-0.04507610639882995,0.0,-0.0,-0.0,-0.0,-1.5393817823783045,0.0,0.0,0.0,0.0,-0.08942678232929376,-0.0,-1.6240729775150182,0.0,-0.0,-0.07495018964596162,0.0,-0.0670027355967649,-1.0823996139783176,0.0,0.0,-0.0,0.0,-0.07193866788160505,-0.0,-0.0,0.0,-0.02622299640644769,-1.3946206431360626,-0.0953646995780151,-0.0,-0.0566293238097024,-0.0,-0.0,-1.2004694316217943,-0.0,0.0,-0.0,-0.08956218236157744,0.0,0.0,0.0,-0.0,-0.0573642813406172,-0.09102062943799254,-1.3362227154024882,-0.0,-1.2420621787582256,-0.0,-0.0805072177400635,-0.0,0.0,-0.08934276076892486,-0.0,-0.0,-1.499223751716945,-0.0,-0.0,-0.0,-0.08206602411485987,-0.11482192586146468,-1.599633140202982,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.20877700179198252,0.48055139692283166
38,homogeneity10i,-1.881536878563662,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.39399950983088877,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-2.149302038965657,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-2.385045657722855,-0.0,-0.0,-0.5030665389026722,-0.0,0.0,-0.0,0.0,-0.10845367372849292,0.0,0.0,0.0,-0.0,-0.47528589759025036,0.0,0.0,0.0,0.0,-0.019971914504986473,-0.0,-0.5452559668072301,0.0,-0.0,-0.0,0.0,-0.0,-2.444200460831026,0.0,0.0,-0.13444118500233976,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.8431277803896234,-0.0,-0.0,-0.0,-0.0,-0.0,-0.9798552116937091,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.8964484258358199,-0.0,-1.7362809149742318,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.9500236710727816,-0.0,-0.0,-0.0,-0.0,-0.0,-1.3657308748809838,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.1981202660129721,0.5550567960004821
7,medianintensity0i,-0.43872631043660126,0.0,-0.15879321465181262,0.0,-0.0,0.0,-0.21132280665693232,-0.4192912371839282,-0.0,0.0,-0.2604504214623001,0.0,-0.1578937512002869,0.0,0.004885735576126658,-0.35829065763229895,0.0,-0.17905133444291013,0.0,0.0,0.0,0.0,-0.39077591745222184,-0.36693903232019753,-0.22104574179022765,0.0,-0.2497641755995746,0.0,0.0,0.0,0.0,-0.3641764659400536,0.0,0.0,0.0,0.0,-0.4851487942354672,0.0,0.0,0.0,0.0,-0.34416649881900596,0.0,-0.2878804457339158,0.0,0.0,-0.13543128468425478,0.0,-0.33354153401537595,-0.3586992160524564,0.0,0.0,-0.16389004427379084,0.0,-0.20301443713514392,0.0,0.0,0.0,-0.14045502262701962,-0.431253668959535,-0.2990587052029249,-0.3727198967743936,-0.13241137058420926,0.019104695115021338,0.0,-0.37503071066441873,0.0,0.0,0.024368021103885685,-0.31924578951000954,-0.307375823687831,0.0,0.01079640722465456,0.0,-0.031262318666126256,-0.1643819814713636,-0.4578464967059352,0.0,-0.28304974806511973,-0.06588828241108335,-0.29790809222247927,0.03761553999146269,0.0,-0.12059638062468007,0.0,0.0,-0.4877878752450305,-0.018121262929839236,0.0,-0.1089897653902575,-0.025097610255694007,-0.34768232601583976,-0.3277637174250754,-0.0027462381939936113,0.0,0.0,0.0,0.0,0.0,0.0,-0.11108196006340465,0.1564385691274045
14,kurtosis0i,-0.1436418943299153,-0.04408072441365404,-0.10408568665870521,-0.046823463125798846,-0.11745190562007989,-0.0284980653365622,-0.1475663328180117,-0.14348039142269547,-0.10817863549933726,-0.03026033865652943,-0.15172679512243586,-0.05784023642131001,-0.1376736528705658,-0.038150611965685685,-0.023968158189180452,-0.11540444078643551,-0.049113071407829154,-0.14963305582878747,-0.017199034197997506,-0.04094701905043577,-0.0,-0.05107447032706191,-0.1385482673241167,-0.1907209712514146,-0.10441062001919123,-0.04625770564207471,-0.14354021008662884,-0.0446182638484727,-0.04631214132166296,-0.022098563864784242,-0.022031332969321683,-0.1363823197893568,-0.0,-0.022800309798215332,-0.1086536284636053,-0.052363607117464676,-0.16290236897826707,-0.042927141533967636,-0.05655873895509498,-0.10606642981352248,-0.10058921102541182,-0.1442060404151441,-0.051830422969174304,-0.16667420687136647,-0.05392085377240683,-0.042498141390239844,-0.11989234529451415,-0.056941555382009144,-0.1160849083387842,-0.13110317142056882,-0.016134048617850855,-0.0454666464071837,-0.1491931742733768,-0.025525895137993602,-0.1457765661152106,-0.05292293034739778,-0.04486119011557019,-0.08082510467207768,-0.1090288760948997,-0.14693885697060388,-0.13737551183484922,-0.11584961801632702,-0.11688580245544858,-0.043657225798426194,-0.044031542956514735,-0.12022374348816965,-0.037207926911168504,-0.04868278452324128,-0.037221936672882316,-0.13366103432189735,-0.15038853977414812,-0.08053123797071732,-0.01571697731215911,-0.03575852736329864,-0.1063869363988284,-0.12584308829080335,-0.0983109437849798,-0.0420001438126626,-0.14405184123393192,-0.12968451850682566,-0.14087988530579737,-0.02871705935876695,-0.050625705246874174,-0.1744154803512119,-0.018594937782867398,-0.04084000181080056,-0.1137848422089435,-0.1068165716380027,-0.03647907263451715,-0.15484923486946847,-0.11779366562398033,-0.1498180494158944,-0.14869953681877968,-0.07870294425186097,-0.04238798865340097,-0.04121354639432925,-0.05537326972100546,-0.02259513914809433,-0.04282561968747338,-0.0,-0.08323287182807311,0.050188254952330445
10,rootmeansquare0i,-0.0564814896764652,-0.09567643077869459,-0.04637177992890107,-0.08156588000117132,-0.04608805907839026,-0.11029586240152499,-0.05769615484931661,-0.037037991810070524,-0.06457603789986453,-0.09179242747469114,-0.049438096688524405,-0.11518152572514442,-0.05276986685656637,-0.0889605200629168,-0.11159264151429374,-0.042955971855429695,-0.09199011214709506,-0.05191636338696308,-0.11863843448744328,-0.09962924636469841,-0.08971711629909473,-0.08595777154101568,-0.033444806514334964,-0.035046422304139346,-0.041910257224149955,-0.10648707620393388,-0.05547242787349104,-0.11565184526179058,-0.07985829390431555,-0.12295267919799585,-0.11545209723328202,-0.04825048643179871,-0.09142318616751716,-0.12805169671646494,-0.0,-0.09793198798588784,-0.044961212658118255,-0.10019170543215092,-0.08524966817505589,-0.04715479707823867,-0.0,-0.033125601092281395,-0.08719003602067724,-0.07468385122820566,-0.09255356904526832,-0.10535651662028385,-0.04019965747418322,-0.09806636202578826,-0.04092857815247269,-0.06294797515610204,-0.1332329238759687,-0.09092619261680748,-0.04267100612429732,-0.10952810464351853,-0.037132100780204146,-0.09166576177941331,-0.11639347201198888,-0.0,-0.04319025372857995,-0.037313883539648464,-0.0249097105507783,-0.047437229070897875,-0.04115071653517894,-0.1170995720658361,-0.12014576424460993,-0.024458912975108615,-0.1041353494706414,-0.09187175095740896,-0.10618410149290124,-0.05856548348100882,-0.02355924489488303,-0.06479347915371056,-0.11648492997712978,-0.10047666902243368,-0.08517424517301872,-0.051806894656333285,-0.03828471042138123,-0.12166158349888688,-0.07557733721236652,0.0,-0.029762198822974414,-0.10704547417341348,-0.11570178914134681,-0.040726990199610395,-0.12189307297501605,-0.09894516108732274,-0.08225192898242523,-0.05294057124126929,-0.12103552587708585,-0.02308120293016069,0.0,-0.051128495346967964,-0.037133555665778605,-0.0656532097446742,-0.1005556603052443,-0.11317955415841102,-0.08218214946939974,-0.11521474876654227,-0.10233935499841502,-0.06062482721809192,-0.07308099429065294,0.03492271863350282
11,standarddeviation0i,-0.27927052967212485,-0.0017186033024424985,-0.058362144430429405,-0.0,-0.06642902410355686,-0.0,-0.18625833886171717,-0.27504325152176107,-0.0,-0.0,-0.09990734803081638,-0.006204541114565044,-0.0655899136131297,-0.018645847308739343,-0.0,-0.21784404327826784,-0.0,-0.16706131232482554,-0.0,-0.0,0.0,-0.0,-0.10897512828728799,-0.09937734436080278,-0.06797056876067246,-0.017342943977256886,-0.08552571764525765,-0.021273786896025146,-0.03858362365824929,-0.0,-0.0,-0.21625374722544027,0.0,-0.0,-0.05007584653992554,-0.006051122692228662,-0.20212390681438802,-0.0,-0.0331226897652138,-0.0,-0.09123854071798569,-0.10076883504925417,-0.0,-0.35192659897620193,-0.03166854275644045,-0.0168075388098705,-0.0,-0.030983510541820296,-0.09069659730259137,-0.28413821523730853,-0.0,-0.0040207057904971255,-0.14341739155995312,-0.0,-0.18382370885502053,-0.00457195233197386,-0.0028442816547177164,-0.0,-0.07321441926773335,-0.07016452962672114,-0.11923904579556623,-0.15720290018621264,-0.08482033441367927,-0.0,-0.016024573655054757,-0.34065676308482173,-0.0,-0.03579825757083899,-0.010951315973478044,-0.06127411712219183,-0.07967911204554705,-0.0,-0.0,-0.0,-0.026021255348941223,-0.1448287028276826,-0.290039144694907,-0.0,-0.226479064085629,-0.09576382764805708,-0.04932133550213981,-0.0,-0.0010722390695023518,-0.10121235023613118,-0.0,-0.0,-0.1960291471423905,-0.12062703252187128,-0.0,-0.11598679948321061,-0.08815448820836369,-0.1553615358834394,-0.23592213213463253,-0.036659845011230686,-0.03882294684772765,-0.01595409598965301,-0.0,-0.0,-0.022466201958426402,0.0,-0.06735665257104541,0.08765683274522028
4,minimumintensity0i,-0.33177752914429565,0.0,-0.041675396428047906,0.0,-0.0,0.009107092634145204,-0.0880133466268112,-0.28054720995683785,-0.016582086574991415,0.0017310336440403643,-0.032685764482254166,0.0,-0.07692765408245981,0.0,0.0,-0.24758716194252586,0.0,-0.1242778090718416,0.0,0.0,0.0,0.0,-0.1622844498653097,-0.2060098563660995,-0.06992158117846246,0.0,-0.27741494870731315,0.0,0.0,0.0061203939360889095,0.0009776322569925683,-0.1226610219647471,0.0,5.2029630230443346e-05,-0.0,0.0,-0.2934981044036458,0.0,0.0,-0.0,-0.0026722062263676897,-0.09250232272199695,-0.0,-0.27116130610164163,0.0,0.0,-0.05551255298906667,0.0,-0.10372924543785679,-0.26064694168011204,0.00010848482904426649,0.0,-0.10316147136067808,0.0,-0.09853125357855726,0.0,0.0,0.0,-0.05383524017543824,-0.2301200589409863,-0.09821619194856107,-0.13656111661445394,-0.07920613644124755,0.0,0.010244925416703661,-0.22488455540638452,0.006474750921067527,0.0,0.0,-0.13806435555836868,-0.08669303889431926,-0.0,0.0,0.0,-0.03770976346530322,-0.05643464508136393,-0.23012593718585508,2.0187025612121956e-05,-0.247134254210646,-0.03776998903562823,-0.1328324429797594,0.0,0.0,-0.0769103996502293,0.0,0.0,-0.24311804669756362,-0.02390456418113758,0.006190352083357511,-0.06757808677306075,-0.06375231876451931,-0.07554231194153298,-0.26708617789378103,-0.0,0.0,0.0016298804650472097,0.0,0.0,0.0,0.0,-0.0592460408988973,0.0907831024999405
37,entropyglcm0i,-1.3741189264331337,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.04328062688818863,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-1.2586631221003897,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.751017097810187,-0.0,0.0,-0.4038496232139881,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.6779732904640264,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.9566363311718572,0.0,0.0,0.0,-0.0,-0.0,-0.07905599212385099,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.46188312359222644,-0.0,-0.0,0.0,0.0,0.0,-0.04331365985839783,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.7804015723928936,0.0,-0.5402191385187808,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.3978261462001667,0.0,0.0,0.0,0.0,-0.0,-0.4226049267089655,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.059111307493645474,0.258573048047721
52,rp0i,-0.1830361094987732,-0.0,-0.12591173172851963,0.0,-0.05186758104102428,0.0,-0.08279940537703406,-0.2238272799364804,-0.05234818133670693,0.0,-0.0924346713835748,-0.0,-0.130276432463217,-0.0,0.0,-0.16742806129119026,-0.0,-0.09311520790964711,0.0,-0.0,0.0,-0.0,-0.16690018350474967,-0.14722028922666533,-0.09651569309474135,-0.0,-0.2038955651414136,-0.0,0.0,0.0,0.0,-0.0917481373002538,0.0,0.0,-0.061859955080875675,-0.0,-0.22531579853669925,-0.0,-0.0013023416745341306,-0.019393742889223044,-0.01763067766838399,-0.0950367262683166,-0.0,-0.18314503720512837,-0.0,-0.0,-0.11817162582683444,-0.0022520699022445757,-0.14722032665106666,-0.1344345088197441,0.0,-0.0,-0.11270417955690609,0.0,-0.12110659862982306,-0.0,-0.0,-0.019546195141342385,-0.06021452329188408,-0.13909217880063357,-0.10391539631152316,-0.08280304990752325,-0.125416869344506,-0.0,-0.0,-0.17090651025406373,-0.0,-0.0,-0.0,-0.10125117946278314,-0.10147630715562157,-0.02394655180065884,0.0,0.0,-0.06973354797886501,-0.08640909110493789,-0.17981469729211036,-0.0,-0.13911680725482564,-0.04268742815820055,-0.10318668586196302,-0.0,-0.0,-0.053599874978371896,0.0,-0.0,-0.19058869651448068,-0.05758303174369013,-0.0,-0.06175701232194084,-0.11018486169320155,-0.08697173948736185,-0.17422777291541866,-0.07110703835983934,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.05504435166079519,0.06661444286649186
