,Feature Name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,mean,std
56,hglre10b,-1.0564335389472916,-0.9179196140315192,-0.4781488363509254,-0.32699466233608676,-6.672340324744065,-7.4852977361813995,-3.4857184939704395,-7.021112145847167,-4.424014402989532,-0.7741899214883351,-0.7366043183497059,-7.322479658510534,-1.034085903387801,-0.4801320489172545,-0.4627179244427022,-7.656919739704652,-0.9553744457408647,-0.6874251465828968,-3.6645054528941294,-0.9446865602210398,-10.125126500516856,-1.0333762921311753,-5.9138916604238085,-0.4360934237629325,-0.5723955574664499,-0.4835842943201955,-0.91878009809962,-0.189045640064228,-0.6496921026686923,-8.963148040322276,-4.49758852386849,-7.96306025413287,-0.8472928641149037,-8.344348769331189,-0.605804873070865,-7.44415931260945,-3.7323966638698107,-9.513513741059016,-6.1532012313443465,-0.5917225809264725,-0.1187073500628376,-4.349944025522395,-9.090931963446101,-0.8119907885692685,-0.06330749740338296,-0.3632571391064239,-0.8494256076800917,-7.710607647351659,-5.485066915578367,-10.281404086856908,-3.493799326426388,3.3936803035707324
39,homogeneity110b,-0.22844663258960865,-0.11125759529967627,-0.06352192696859021,-0.5485291430263933,-9.89282702411228,-4.379617808969151,-1.3051698723643774,-2.3910971078528616,-12.60912198689692,-0.33807071785939447,-0.4329952396177545,-3.16931230785498,-0.15782263125362422,0.014804430820182596,-0.3828129692199822,-9.952972977489367,-0.2114104161078828,-0.2238878545322072,-7.0748514342717534,-0.34843677251998906,-4.519586486081322,-0.11622103786579517,-11.310317855410112,-0.33700546524907526,-0.26980807548255015,-0.48186167384345446,-0.15848843984878438,-0.0668022339364309,-0.14511728217230394,-10.713358523052735,-0.8511418121514668,-7.962110567652265,0.19074236127370536,-6.854445265545163,-0.09332750717265377,-0.9086814493700943,-0.5849275572631002,-8.473571790558369,-11.597851507197023,-0.10409527589079125,-0.11949202601516844,-0.3313263951393443,-11.723405697423319,-0.6235933824359706,-0.07234647178075564,-0.25481378049744496,-0.35387763543593775,-7.028007876635372,-2.870689758554563,-9.002310325247844,-3.0309039756324414,4.107137281971599
28,sphericity10b,-0.5877182441573475,-0.557493474510914,-0.7285407279495479,-0.8535270484158962,-3.3652876642954648,-5.612927785092943,-1.789015264254534,-1.989695019844074,-3.802787612308705,-0.6532130824987645,-0.46965509770339975,-3.602069620752177,-0.839263876423552,-0.815625275126347,-1.122663452565324,-5.310691394035138,-0.5261101909888105,-0.8962902987588134,-1.0408395642543193,-0.635250987442839,-4.046161375929902,-0.7010266185234372,-3.2279494877444885,-0.7635320956695798,-0.8102715090934783,-0.6329639601790542,-1.0338999536835354,-0.22809166503958295,-0.6913290658717743,-4.711930540286573,-2.460741128907107,-4.756322244353864,-0.9369944752200021,-2.8847714727919076,-0.6286337529480499,-2.35929065635904,-2.0258071895845005,-4.892885299247216,-3.3672213908432194,-0.7507196430383949,-0.3437422705717501,-1.9582268558545832,-3.3090619974244997,-0.5938687260770431,-0.27060773707789876,-0.6416446319367793,-0.6901532177205448,-1.856239706851255,-7.5724169196905535,-3.956115506820904,-1.9660257355343886,1.7279446395508047
36,dissimilarity10b,-0.6787606757837072,-0.9715600133286527,-0.9412924255451006,-0.5388885087321952,-3.9188012619751764,-5.535052810650742,-1.9236633026054897,-6.047836923121221,-5.092619921245301,-0.3283203912870084,-0.8600863388641851,-2.8898570947387556,-0.7346600170123534,-0.7987706456560104,-0.7639069929418854,-2.2218887735088053,-0.4935424377176405,-0.825129720537828,-5.954808258025562,-0.6120671524036475,-4.484173788204577,-0.6750676050393598,-4.911684620151014,-0.6822548826912804,-0.41647639912106416,-0.47532585586928144,-0.6285632780803431,-0.08316580539200429,-0.761832885923903,-2.681259172389986,-1.466879338220743,-3.657092113884479,-0.40504186928247005,-4.401854775964804,-0.8943856181117728,-6.075591723569593,-1.3948486101791662,-0.6938441577953316,-3.6002864289177414,-0.9812601460113084,-0.1598647984630876,-1.483835282125901,-5.233038991827186,-0.382800824572458,-0.06836316079578478,-0.827078050750035,-0.7720181908444368,-0.1612600063161269,-4.251252007024405,-2.5682824198302505,-1.9482039294606233,1.8775596409892095
43,idn10b,0.010676375878891477,-0.08723188931070007,0.0085827303373599,-0.05704152679104718,-6.886736782756886,-2.95715406383913,-1.2083584760568018,-5.204727667127394,-7.194596902396919,0.12670713270095735,-0.17951133609763878,-4.170364429550454,-0.07914525202066618,-0.08703867103314838,-0.015668058468918555,-2.135911693844449,-0.04410906279869635,-0.16354687304245946,-7.806966462952223,0.015266990537244951,-3.5246971203202064,-0.1515523930443605,-5.744998881831039,-0.07280467504424598,0.023521970240780454,-0.1899199036515059,0.03258981705454404,0.04383960434828409,-0.22313154275329622,-5.625073829740574,-0.06217920117659001,-6.330297630361772,-0.10950253174081881,-5.22027793611693,-0.21098745558575027,-3.3650785333550934,-0.5882377136935665,-4.07072033278621,-5.279647134561117,-0.10191960539191663,-0.011124418222863364,-1.2187191203556764,-3.4551178504071776,-0.06815649684003039,-0.011158861250990595,-0.2436587736166749,-0.10263828858841825,-4.188762122677423,-4.59486512472172,-2.980362819219196,-1.9152502964808928,2.440557084257526
42,idmn10b,0.010676375878891477,-0.08723188931070007,0.0085827303373599,-0.05704152679104718,-6.886736782756886,-2.95715406383913,-1.2083584760568018,-5.204727667127394,-7.194596902396919,0.12670713270095735,-0.17951133609763878,-4.170364429550454,-0.07914525202066618,-0.08703867103314838,-0.015668058468918555,-2.135911693844449,-0.04410906279869635,-0.16354687304245946,-7.806966462952223,0.015266990537244951,-3.5246971203202064,-0.1515523930443605,-5.744998881831039,-0.07280467504424598,0.023521970240780454,-0.1899199036515059,0.03258981705454404,0.04383960434828409,-0.22313154275329622,-5.625073829740574,-0.06217920117659001,-6.330297630361772,-0.10950253174081881,-5.22027793611693,-0.21098745558575027,-3.3650785333550934,-0.5882377136935665,-4.07072033278621,-5.279647134561117,-0.10191960539191663,-0.011124418222863364,-1.2187191203556764,-3.4551178504071776,-0.06815649684003039,-0.011158861250990595,-0.2436587736166749,-0.10263828858841825,-4.188762122677423,-4.59486512472172,-2.980362819219196,-1.9152502964808928,2.440557084257526
29,autocorrelation10b,-0.2575876524203162,0.10741741081348107,-0.21597782123129605,-0.28604028542775056,-5.24974383916442,-2.2963237903089837,-1.7409817364016031,-2.8992627593645404,-4.103048122426859,-0.03445887631791422,-0.3054008541805592,-1.841366441091372,-0.44228050484228937,-0.36145993420697115,-0.055245278212420146,-0.31949425297389944,-0.020012805345579768,-0.32617230528651375,-3.4989781418962007,-0.08357959389283315,-3.213714060843126,-0.18031144535007348,-5.442898155808111,-0.23342631622966276,-0.591121434178886,-0.047949993796156304,-0.1422684056659783,-0.05225149384329472,-0.10212934051249266,-4.771907625669865,-1.1448135281640661,-4.558544817991383,-0.15884096913629675,-3.7749228518664077,-0.1994371403046262,-2.516108770315118,-1.352360039569127,-4.14170333665027,-3.4712667329418334,-0.23378171733344066,-0.08079124290072491,-0.48742500155206064,-5.594970095443008,-0.34056774091523084,0.0031164850726163994,-0.009915636354307426,-0.02307380830195537,-5.111479911453307,-3.303892252131046,-3.429716574040911,-1.57876943076738,1.8463413747156474
20,volumemm310b,0.04756016152926189,-0.3240296521477789,-0.2139380616300799,-0.34261142420633983,-3.9052671894535385,-2.04483224996826,-1.804292687773106,-1.703752526986805,-5.90962155593409,-0.14277788155582485,-0.051660095057829196,-3.274705900778138,-0.21623938531498485,-0.2525861547568511,-0.27691645266178866,-2.209668910833854,-0.3546300353505544,-0.18656490481616328,-5.009004774435268,0.03912070336250914,-2.7232655427618773,-0.034707103526554726,-6.196675684288168,-0.37548010318692193,0.10717870254139347,-0.2587253527244261,-0.23280857376888342,0.006227731912059359,-0.10679549620969414,-2.3245958990114692,-2.2563276276875044,-2.859942416081796,-0.2165427349518092,-4.2569642750428125,-0.1544990436885919,-5.601871697066072,-0.9088827160884703,-1.9538792966383525,-3.6753660628403946,-0.49901808504810985,0.07604387708143834,-1.338309029772998,-3.0644577512084634,-0.03538034882013699,0.08785047214005177,-0.15109142735508477,-0.2664584912595199,-3.5805438085460604,-2.4281531170556048,-2.2018197546068814,-1.511233592686624,1.7621963717600486
21,volumecc10b,0.04756026942294395,-0.3240294355406588,-0.21393795352639144,-0.34261120800191863,-3.9052455700637854,-2.044826855129486,-1.8042905217515584,-1.7037471517804528,-5.909599931341465,-0.14277766535834105,-0.051659879265354536,-3.274695070870318,-0.2162391691149525,-0.25258604665182066,-0.2769163445559096,-2.2096527264562424,-0.3546298187423711,-0.18656479671342768,-5.008988559821687,0.03912081145741059,-2.723261737800924,-0.03470688692946941,-6.196654064819721,-0.3754799950776225,0.10717891873019197,-0.2587251369247659,-0.2328084654628715,0.006227753531095285,-0.10679528001346499,-2.3245850893036124,-2.2563265486556308,-2.8599315861880905,-0.2165425187517671,-4.2569534652685075,-0.1544988274907112,-5.601860907337025,-0.9088816330775251,-1.9538630821308454,-3.6753579554920046,-0.49901786883825766,0.07604388786833169,-1.3383082026046038,-3.0644415366625717,-0.035380132626380345,0.08785049375625419,-0.1510913194545062,-0.26645827465439603,-3.580532998794909,-2.4281314974547388,-2.2018143497171163,-1.511228518629039,1.7621903356050315
15,variance10b,-0.5514265767759671,-1.0788099129671618,-1.1593231265936865,-0.8257209563419672,-1.8402012000929229,-1.4927525172046991,-1.7409517045300673,-2.715917825725169,-2.8381868953446796,-0.830342980211566,-0.749414301061267,-0.8152200717857108,-0.9396430949080475,-1.1089053437442786,-1.058839596708867,-1.8348776237265658,-0.7563099449193863,-0.8610714324606301,-3.9613350752855716,-0.8132576918900711,-2.0586946116784715,-0.8865687737382263,-2.359128123415142,-0.9253552349178189,-0.8571857446005418,-1.1026810048983524,-1.1758851899775369,-0.3269177879176696,-0.7224920004004997,-2.285168918038269,-1.8009888533616298,-2.798651447617699,-1.3001304383810082,-2.64765577039658,-1.078181907196851,-1.8937349964129337,-1.3685224460126373,-3.6526026416409554,-1.5261433072250377,-0.8226450788317154,-0.2931359253818466,-1.286268604552249,-1.8358509759482295,-0.7862305224968944,-0.44145806647036706,-0.9266245770724177,-1.076827999606894,-2.4381887222709664,-2.475402688628349,-1.6847056968372605,-1.4561307185640666,0.8242136974131448
24,compactness110b,-0.8730483158793346,-0.4625413434482206,-0.4706261015478974,-0.3744381172539193,-3.1599487529050996,-3.7360443085997277,0.07724425262976235,-2.7641570075524733,-3.8455912107617762,-0.2757876971171568,-1.034529343651282,-2.2295832457336524,-0.5102753185644133,-0.40050821250752733,-0.4358290246358194,-3.542671849142064,-0.2939600884781757,-0.22280550142520683,-5.856779876186263,-0.5722635840996069,-2.6234977086204836,-0.7882748341742278,-6.022035754283898,-0.12088508721885668,-0.6011330559439381,-0.9106929268801905,-0.4219551461322152,-0.04435219071078854,-0.5575970789117833,-1.2307173640265503,-1.5700346816974362,-4.78791180569013,-0.7510794209749743,0.33524194799163015,-0.5392555835539353,-0.4622353612861262,-0.09491948596525969,-4.23719454604951,-4.26081080927573,-0.44700671192169594,0.10378460062946701,-0.9334557295451295,-0.19483645263117055,-1.1098667558206272,0.04446591109588905,-0.8847198983028617,-0.32661319087404606,-4.2669663820682855,-4.188519112394864,0.47512852335944816,-1.4480418147747627,1.7076645369737522
49,varianceglcm10b,-0.2715948227052631,0.04835934486734213,-0.24292107230728122,-0.3273427329046211,-4.600487580475821,-1.8699962810342454,-1.4845872504070112,-2.2545017063582584,-3.616183865874951,-0.0949596081645204,-0.3092253875612561,-1.6209342192485878,-0.42656667688911065,-0.2911647592696437,-0.15926625975449105,-0.13607228422417392,-0.08123975096030502,-0.3103082878082412,-2.795063535384642,-0.12803632755771066,-2.8346909990408204,-0.20653109108430484,-4.522001121603488,-0.27663522958737585,-0.5027190950108987,-0.10304609709290675,-0.17126528031708108,-0.054647625855373104,-0.14417396089957007,-4.332130266729699,-1.117464480564027,-3.843220614482523,-0.13037502890205976,-3.307107441613251,-0.1895582985240021,-2.00154184509643,-1.1821188774871851,-3.58640401790825,-2.921726224505542,-0.22902414830068735,-0.0842737404388431,-0.376413216954899,-5.0266819478573215,-0.35145801699429835,-0.010779680961215586,-0.02081272749208866,-0.06104269984149973,-4.640791253597082,-2.8034682453185797,-2.9176762700017314,-1.3784374521617166,1.5889688904674621
31,clustershade10b,-0.39864257088575933,-0.18133251686486004,-0.262031230930242,-0.19636313352045615,-1.1462371876305406,-2.452804316392169,-1.161795032557914,-2.0930271934321785,-4.9442293269239626,-0.26218467309196314,-0.40563669142080394,-3.011237860394822,-0.44429010028915583,-0.549520910649012,-0.12103463273568982,-3.6555430109065665,-0.3686795744798279,-0.17127599757181075,-0.699295676550334,-0.4328388077326882,-1.9119085459890643,-0.4824877848623519,-3.7710617451037374,-0.26536437861860335,-0.42048976418161005,-0.48378193131645647,-0.4197633591269687,-0.08257006078490776,-0.2627380988874182,-2.0007656582840037,-0.9273038537753308,-2.236028404642153,-0.41944133165426584,-3.0571912769447356,-0.32106803546787516,-2.983971816077034,-0.6806586353551217,-2.4496982391634603,-4.6208723510623715,-0.3384530911970649,-0.0809634480378279,-2.249659249584501,-1.8840932595127,-0.40606338541895276,-0.17114271430886593,-0.45021025164610484,-0.26105993138885597,-1.248205578896393,-3.0186590377313385,-2.7010601577988145,-1.2712947164355928,1.2901896069265157
7,medianintensity10b,-0.3529893120184902,0.0522093738283458,-0.9659131826508297,-0.6736967978022745,-2.692059477938372,-1.0076481785844744,-1.2278106725010371,-1.6876352121633076,-2.45103200457433,-0.491565527823688,-0.3122171704381144,-2.028479798298007,-0.5879410047641329,-0.9241129689876979,-0.973134935244394,-2.3017922200203578,-0.6206931855389484,-0.5371131756548054,-1.3679733562818974,-0.1437320572555666,-0.42097488530211136,-0.5159589327938939,-3.1220056759677703,-0.6017822935018764,-0.6766702978279246,-0.45522999613424003,-0.6542734791299716,-0.01891927999637422,-0.4210274390889212,-1.927661254001194,-1.2651874129833547,-2.453890916740262,-0.49799140817072507,-1.4505753764939513,-0.6332741887444098,-2.5628521824429984,-2.1002518213083845,-1.8902859809642243,-0.7217530899872919,-0.42317162692927957,-0.000284307707170107,-2.7141732076192353,-1.050535230753983,-0.35207958040740284,-0.11357083456806359,-0.390959299180276,-0.6280396017483925,-1.9251052325057358,-2.8844463348293488,-2.3403394452560846,-1.1301720295559445,0.8782351111818096
22,surfaceareamm210b,0.16110697799469006,0.0026743646463596184,0.19195577258134278,0.14512234866090268,-1.4162706068231765,-5.432529777393998,-1.099124418577085,-3.7648603382220824,-1.5486620977480028,-0.026762419690628245,0.15502754437331745,-2.423815521637141,0.38428707889687425,-0.007363413358315377,0.288014476420129,-3.9979033992256627,-0.20261293696492588,0.10479662660726553,-0.8482834805089687,0.5759586456452902,-2.28682394072836,0.4165279268369484,-2.0626650531492823,-0.06669495825235296,0.23799631940355992,0.06705150265387218,0.26578075036270554,0.13765808677311978,0.22971334258714735,-2.402866690328339,-0.252549484309444,-3.918626548245932,0.5306135020282986,-2.7882285280697343,0.14275263212664166,-2.190224191925629,-2.2860224419438597,-4.752531139118964,0.746741341152487,-0.30074068829157247,0.19589568328616802,-2.829725200782668,-3.364176588632054,0.41739906150948114,0.17851013735249388,0.009205268863000627,0.052494719155227736,-2.7559790037761833,-6.409498995306076,-0.3447748468037841,-1.082860651997938,1.759153373997348
2,energy10b,0.5105065380135273,0.9861788278197486,0.3905657796001084,0.5165303143239627,-4.582330363331274,-4.024601941799434,-0.7850979171564636,-2.631080199978062,-2.7388420418101176,0.1502566219438178,0.8120136307360077,-1.625110125815367,0.45634647647973864,0.3497124803741146,0.36329006604308944,-3.772929830059155,0.5733409236287332,1.1047217419792013,-3.658152992908126,-0.088555871597336,-2.4088786700043143,0.24767035982832183,-5.8803092360536136,0.28055068128443994,0.6294264320378945,0.20709566739256566,0.6356545691742805,0.21950473482334837,0.876110665859582,-1.5667296033416647,-1.0850686073202012,-4.105278789479103,0.8755637696253467,-1.9889551381895074,0.30562212327546523,-1.2186335194136768,-1.1677928535748328,-3.961639312120698,-3.485575751868029,0.6795922825792726,0.1375496770002357,-0.26999758040538074,-3.3429586844764883,0.4606160166750105,0.021491761243615813,1.305864679496714,-0.03149404306248342,-3.602198967141835,-4.332295469222781,-0.59955419580631,-0.9971656976939621,1.9029243106668343
10,rootmeansquare10b,-0.6712512370403559,-0.6301541050314521,-0.8993023571873758,-0.5507754610320797,-4.754249693473739,-1.5370481767523383,-1.3606676388466756,-0.31018512956188027,-0.7716552684892979,-0.5027867521882404,-0.7402763513970451,-0.5977284248795388,-0.47730769478657814,-0.6066144221931425,-0.8873608985403009,-1.563405785290371,-0.3880438885762774,-0.7782473446975691,0.8619883909106246,-0.41171675215968706,0.04367128545566579,-0.5758068426235707,-2.215269633273508,-0.7169385337732493,-0.8606983465567991,-0.5553364136048974,-0.8781749718386418,-0.29439696178318386,-0.5841754733864628,-0.09035671687415503,-0.431215663443566,-1.6529191225541473,-0.3155280148047723,-2.5477337226722128,-0.7647838661813428,-2.969620550326546,-1.8922330907759666,-0.09735985151148396,-1.177405850989182,-0.5570941834630764,-0.3312749869789108,-1.8642488936267398,-0.9921906528898962,-0.658323584495662,-0.17293296003868044,-0.6537075922187593,-0.7625960605305531,-0.9398150971332984,-0.4160096642787612,-2.551059574773099,-0.9210464916631755,0.8890716770357067
27,sphericaldisproportion10b,-0.8892198996273462,-0.6946243059697846,-0.9192692889205398,-0.9035287984940896,-1.1593312347999853,-0.8894774986948303,-1.0965716255329336,-2.0311616614043313,-0.11430366121162527,-0.550202640786443,-0.7200307499874842,-0.8486631652462008,-0.6457964381244419,-0.7599674493450412,-1.1219799686467626,-2.111090942790035,-0.4838517104729324,-0.8825549363383729,-0.9585543995919223,-0.7230214694625385,-0.14439284356889906,-0.9248967876361934,-0.4021460934531971,-0.49076223377000355,-0.8563322635496589,-0.4977241527398974,-0.9471064769049938,-0.3728046992647441,-0.8148387473216719,-0.7954964671837457,-1.383218426109036,-0.19775383864711288,-0.8108957803619288,-2.372913947429204,-0.7784309258799322,-1.9105016269268988,-1.9434514052624514,-0.5399096233370082,-0.3515928338509056,-0.4600612623970342,-0.30507688045367404,-1.2010681200010305,-2.794417536395568,-0.8180597366860223,-0.30699817662011625,-1.1714485465591873,-0.6923494860355551,-0.564798124174917,-0.10444461419810458,-0.916085645454732,-0.8874635829524213,0.572001515702377
51,lre10b,-0.16365029693233324,-0.6174961910604706,-0.31314008444964614,-0.28366958249819635,-1.2918924362670685,-1.269911669456368,-0.5232044885125985,-0.6378257324831476,-0.9157991344053302,-0.7719869305799326,-0.5403617432959622,-1.3347737005545115,-0.052031046206590825,-0.2215325129946542,-0.2909171419351167,-0.7475762505330998,-0.5905913924522403,-0.2568090036034213,-0.010178432589695086,-0.9612605566164814,-2.108516023438439,-0.24693428705446824,-1.0388436132449788,-0.5809684779663506,-0.26688815392400494,-0.504052871770449,-0.10301528932292682,-0.31644248386326046,-0.4645864868136636,-1.4596539704955438,-0.5552687976170373,-1.220350543479459,-0.2043701958536709,-1.2632381269353916,-0.6210499126702055,-1.387767658165627,-0.17504323115495765,-1.0948821400698923,-0.2643560913991599,-0.228295127684866,-0.19966852701228105,-1.0372967002968962,-1.2554081392226044,-0.036603682219949196,-0.2929338784316826,-1.346737827679418,-0.2835055321778297,-0.4497459136493691,-1.5540078686719363,-0.9369480506340795,-0.6658397586069452,0.4877803952753201
14,kurtosis10b,-0.45478015120414944,-0.5638112102230403,-0.7681311024324212,-0.5138669110455809,-0.9746718348698791,-0.7104802610805475,-0.8777513972835668,-0.8584368666702266,-0.8278942926491768,-0.5303929514052268,-0.46058136401926064,-0.46577748603826274,-0.5868105529694504,-0.29533050474351114,-0.5429528623369537,-0.8578822956396781,-0.3980449680678298,-0.6574194676775021,-0.6711308009460348,-0.24728051957220404,-0.9580911767726462,-0.3756744231891879,-0.21738644385679984,-0.6816121032821221,-0.6871879983275564,-0.5901538971968971,-0.2235756391762345,-0.15692190317013582,-0.5901489125920119,-1.3196049122856108,-0.8178988888441207,-0.544693095823175,-0.46319237700019045,-1.6745483270379484,-0.34751967194982514,-1.1469918857663848,-0.7695290294515951,-1.0747088740456212,-1.0404372618544022,-0.4938611757726734,-0.2051108870412838,-0.607440410608251,-0.9121550638378955,-0.5308426434437787,-0.24283339382162672,-0.5752968167715772,-0.5760091620048795,-0.642508122082382,-1.473898907258944,-0.7698836354574842,-0.6594628968119548,0.317210767340966
54,rp10b,-0.6920627317555421,-0.49253467869890316,-0.6867718907149604,-0.5898999094119726,-0.7082071896893358,-0.9228028864138693,-0.7766863530137014,-0.8650497188776666,-0.43005437083173154,-0.2597893060933667,-0.6261345758833265,-0.9308287400605916,-0.49048201444313566,-0.7458841806764256,-0.649944254673205,-0.8697153644844255,-0.7604273853058084,-0.663548390572073,-0.10522934925880977,-0.6015374242388674,-0.7906438761291987,-0.7240527632183189,-0.7432425736540915,-0.3834927028043121,-0.7300856796875257,-0.5609519361627733,-0.6241653273209323,-0.266715867372841,-0.619697566702308,-1.102133857442414,-0.9651910244725955,-0.7618786797514531,-0.5561627443228455,-0.8085724539778977,-0.7032881837646129,-0.5849641352161221,-0.9138345347753523,-0.9653750947883909,-1.0945020384374524,-0.2610294929923495,-0.2771410408648497,-0.44645039245414403,-0.9552636736741656,-0.5610750938280944,-0.35511830246266024,-0.3606936532980867,-0.6097749017174154,-0.5628118546855151,-0.8144631786789203,-0.83556102103348,-0.6561184872157767,0.2240640587837301
