,Feature Name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,mean,std
26,maximum3ddiameter10b,-0.5733362528001051,-0.4830923514389716,-0.8223383067857908,-0.3266150973231672,-0.6468665800194291,-0.7908486773959662,-0.3375564466217403,-0.7009941364050549,-1.4559206536718907,-0.2795212584528498,-0.4051549930008893,-0.8666446148825191,-0.9202015880927563,-0.3669619954058718,-0.6482579628313059,-0.8500365843354358,-0.6030673612491324,-0.4054759697353672,-1.1300900467077422,-0.48385865106080184,-0.5946170248338184,-0.7915153405469976,-1.3711689155689673,-0.04164610865067253,-0.4915107056445275,-0.42814776066304727,-0.7933278889789381,-0.14376244767335813,-0.585473457943275,-0.6825903193887886,-1.0461032261665104,-0.7903479598902159,-0.7662803178601962,-0.9033179084438503,-0.37065463664253473,-1.0806344095218583,-0.8980305957450754,-0.6057277195432258,-0.7243211430714704,-0.3413716115038218,-0.29477019748808103,0.059387623935302634,-1.1819965097906286,-0.49123944722121904,-0.0889698512207516,-0.4714068444469095,-0.41933319399903884,-0.9769657122141355,-0.830292758546074,-0.6416118836505875,-0.6376917560228013,0.3198761147135397
45,maximumprobability10b,-0.5819514796691173,-0.4470272046948703,-0.3098245749281424,0.16851447164417402,0.06232841519582222,0.8231478482710198,-1.0109661935485283,0.5094289870078657,-1.9121498970068909,-0.1483577537630785,0.10673054687724876,-0.8664870761107791,-0.18163088599847474,-0.7112689897983006,-0.3256097900298657,-1.4459229081325224,-0.6295921809415218,-0.2790844971193083,-0.5218238686359014,0.2325432047999503,-1.2768252167420346,-0.23346971646874787,-0.49257221012271957,-0.06500192615241818,-0.37361682578606714,-0.46435843892502193,0.04697492940464251,-0.18003069109159547,0.012167773645908235,-0.5090189779350135,-0.8456276363104022,-0.4062856471160463,-0.6341660713066465,-0.7548429307062443,-0.406083812844393,-0.4049974532736478,-0.7470288723099857,-2.0605294313454547,-0.6270638314633734,-0.09603497126812868,-0.1634489040428068,-0.8908207933748801,-1.0410727046420254,-0.4038698915746246,-0.05911795914028436,0.10392588351744078,-0.5626708336260433,-1.3682509249455526,0.35272880132528306,-1.9319042882859454,-0.47903834798976097,0.5869196417289313
44,inversevariance10b,-0.8211740211898839,-0.8662746756807915,-0.88249036904765,-0.4851432025322955,0.335379385723389,-0.30690726408289865,-0.878601151360041,-0.7958980057740037,0.9135465029873623,-0.8134370006751461,-0.8597712267866556,0.36670137773114553,-0.5047896594817166,-0.7480816584003972,-0.8329595754148696,3.5067532127019168,-0.3417312143281611,-0.9505410006165513,-0.836373921332865,-0.5033580645229779,-0.1578011950223667,-0.8876315789689098,0.6832887955676236,-0.8522962832825102,-0.5452434002018082,-0.6400693185887515,-0.5717038263230253,-0.34750923182593374,-0.8967206566338526,0.5207262353849452,-1.2218224685056276,0.9830826223386329,-0.8388740296616485,-0.7703167050583462,-0.04355438885209817,-0.7760104082728544,-1.64566262781705,1.3452689986422532,1.4431170362311976,-0.5232007324107517,-0.394483433861801,-1.8286922880729128,-0.17374944540256623,-0.03047206304268521,-0.3452198361943997,-0.5476596249356663,-0.6811513714337354,-0.2737722892939222,-1.5116304800055342,0.839223965968019,-0.33991383123238367,0.8873726341332263
17,laa950perc10b,-0.1516819336096013,-0.3355413715959227,-0.23544362927593973,-0.2988821655651207,-0.8732627177167163,-0.1785346157903976,-0.04346808201890752,-0.3803496819441763,0.043877844391201126,-0.7823245823249486,-0.2232144985701126,-0.6138657224487752,-0.15535279183948034,-0.4509565537159145,-0.11360439441549475,-0.5062278694896183,-0.5913165225769402,-0.11974857227373366,-0.05270124210537708,-0.31139459998436403,-0.7010644806538108,-0.24296257662226553,-0.19846909557979897,-0.08349264953795432,-0.058545182553597974,-0.21928655401945668,-0.08115907794837687,0.0023027857711962873,-0.1361479232653945,-0.4960130055489915,-0.23262103242909102,-0.3375187935002731,-0.609648821648396,-0.3652718940818305,-0.1451812223665414,-0.23472522488271444,-0.10978628671722614,-0.602667484670112,-0.4057021899332144,-0.3527470172102355,0.059312991224912695,-0.7049853423332486,-0.19677359609688116,-0.10601701853460066,-0.0924965855052465,-0.15644661931081366,-0.2376381317768396,0.004474892050458701,-0.8769967904629428,-0.6166379853026471,-0.2981781123263255,0.2408069844370458
63,extrudedsurfacevolumeratio10b,-0.17389198799395542,-0.1395972775515129,-0.2152792792284955,-0.22678932718489647,-0.06461127280995127,-0.7553907679691424,-0.3862102788327377,-0.7499824284583079,-0.12965818093438086,-0.275792268500584,-0.3058558616719571,0.18131605281647023,-0.21000534715120234,-0.25209831133905186,-0.01178012134999401,-0.10847934980151143,-0.10798879518339849,-0.23110761891506956,-1.043800686840758,-0.16195732553947778,-0.17445891831973753,-0.18994206516486806,-0.5893931868723814,-0.30177061742540584,-0.1705594038706793,-0.5094795672125473,0.07270531163651522,-0.12880877509628244,-0.0695222110886776,0.004539689022170723,-0.04011858647445994,-0.4944999002807007,-0.24625531083337948,-0.5778624542835311,0.17167328575800112,-0.6059408711272963,-0.40840206867784196,-0.4721502198705804,-0.03916118968925686,-0.15082056008780964,-0.002783162230565527,-0.4231411582644603,-0.5340316859507409,-0.31682122245400884,-0.14659551716356245,-0.3849869526945948,-0.10232635236769116,-0.7921682612848622,-0.4281508435548633,-0.26872914523641156,-0.2737784471120085,0.2492158878486342
1,graylevels10b,-0.3460426027974416,-0.08313454456739706,-0.13294547865802397,-0.48419165880950044,-0.27750514138412674,0.039336396008260534,-0.3874976255657808,-0.05169903384396046,-0.8308517759932399,-0.39198518879434785,-0.08775618064383087,-0.01613733633969148,-0.15247398699341674,-0.4619639119134752,-0.034071350932750044,-0.1190907252097776,-0.02305730378958145,-0.10443773780471072,-0.7534094886602435,-0.06951510445859566,-0.28205577929769104,-0.06527107395435384,0.10052648637250039,-0.33472057119503706,-0.26729164268935857,-0.398634245191797,-0.27440944939551054,0.0332552076038744,-0.026477251028729932,-0.6624631527990927,-0.0812892590878637,-0.8333306734923318,-0.009079823004012666,-1.0673957008824437,0.35839309991279167,-0.7729637186614707,-0.39870347402090245,-0.1525249028035135,0.4218510304296811,-0.4863385768517158,0.047038997040072236,-1.3752342801393602,0.42400289461852736,-0.1645187518749136,0.12962933640772012,-0.742223454638665,-0.04444025160250155,-0.8031515183144797,-0.48784963564502126,-0.25388473064200023,-0.2647596929195846,0.36127498643741723
23,surfacevolumeratio10b,0.12426935905515916,0.0017172950324484595,-0.024307007463834962,-0.15086359899941568,-1.108640252421446,-0.9134091685247959,0.6694570208124776,0.7628657182711887,-2.338244354491147,0.10550766512350987,0.07930563989784965,-1.1809893043622357,-0.16533475118723984,0.3478787456983612,0.05470843894539242,-0.8584737048168097,-0.26151838359726604,0.2804480860917689,-1.7034558999746543,0.09125075864228535,-1.397910207140609,-0.07751835850132222,-3.0174428042330192,0.25261603960618034,0.29527889148343744,-0.14382886757331537,0.23261265700575767,-0.19006317857852303,0.08270807658675931,-0.25748247735079943,-0.2607635050624868,-2.3371130720908075,0.21831531382166808,1.962265960693057,-0.15660853891204535,1.0657464621530277,1.3165028596384334,-1.6243658999227413,-2.2456945582014303,-0.13567322701629117,-0.18804743004952243,0.43492063011734244,2.353950604197122,-0.03807120817892482,-0.17061471916177465,0.5549348027897155,-0.12512403357512097,-1.6057779870688944,-2.300678902064866,0.5346895376728511,-0.26312129674371093,1.0601421340839394
65,informationdimension10b,-0.1458956880258746,-0.16419182674001298,-0.2277905634094739,-0.17379278977032864,-0.3951558116540008,-0.3429384661093711,0.03349703768485196,-0.2632999463339769,-0.2862039911131342,-0.1812522087711671,-0.11585860725428339,-0.447182777989792,-0.18385179178988065,-0.232017827980237,-0.15334523730613303,-0.1859015354446598,-0.1898919233938824,-0.10626807321130845,-0.20126018275968138,-0.2090513317072451,-0.2153495132276452,-0.04579221527105697,-0.47150909282459796,-0.09203659293846722,-0.13300252446047273,-0.005305759597076061,-0.10498141471200051,-0.2211808691491141,-0.2533015841191581,-0.1381123172606289,-0.16334996760769938,-0.2629929870349532,-0.2971023408185286,-0.23054513921207986,-0.23758434229788059,-0.3084012380969857,-0.2508461899938779,-0.050288571388248215,-0.340557590338032,-0.2309130287891763,-0.12863269336619418,-0.20743413784662346,-0.13946622264715347,-0.16187979518586842,-0.2430442558866627,-0.22149433058870638,-0.11476912023529577,-0.14269828420361508,-0.22044444138967467,-0.1655475231088528,-0.19940435253351838,0.09782669546661685
52,gln10b,-0.7715179800387368,-0.11806418295359593,-0.8047162705555923,0.012783446567873336,1.000732555781602,0.4172201942356891,0.4539480022153468,0.03917757448699477,0.4775322633506025,-0.8468605164963161,-0.45848839541785374,-1.5214596508088536,-0.2058787445765604,-0.8053849749300841,-0.19385915872830917,0.4652686163808702,0.01832704897630396,-0.5253655162826987,-0.4055821804798034,-0.30299163893531955,-0.37478008036372734,-0.7910978680597693,1.027755829141049,-0.2580948381130368,-0.47595388494337304,-0.11577381906036148,-0.6057281317731829,-0.053409762563538986,-0.1409954330919972,0.6759796964977258,-0.891149975133086,0.4347932834929376,-0.29384709062261327,0.10928247503221244,-0.5775746112960568,0.5754137421898842,-0.6621821585199623,0.16518324955229857,1.22644715814769,0.40264580941957523,0.06390883320419674,-1.2257677598413306,0.3208709659188261,0.26871886988887833,-0.1317467082101945,-0.21695362888977865,-0.1422869957103432,-0.4989514102572953,0.8418059522193413,-0.4982031118206903,-0.11833741823548329,0.5781702661668944
18,laa910perc10b,-0.0465636452770307,-0.28614580925755073,0.11907236483425478,0.12065055877942532,-0.185317204512085,0.06660056215451349,-0.07711447912487995,0.018317119595161913,-0.6146997070653804,0.18959481535169975,-0.05081677486899592,0.31511796412911836,-0.16991154039976256,-0.255148195891697,-0.15550705655158015,-0.414807412566249,-0.16438130538717755,0.056634723699490866,-0.14436592917643853,-0.03237648570733187,0.14771277019876455,0.04557205940556629,-0.24342507669195967,-0.14529009226191159,-0.1592949940989148,-0.11128182680645313,-0.12666129730754927,-0.028012848051133587,-0.11038904364718331,0.07687220712030651,0.2578239099805223,-0.10871124379743745,-0.13623544752094452,-0.16322221762229638,0.05997965137351491,0.011027769742525105,-0.3171385687571034,-0.2487514694082255,0.19525171208652292,-0.1819207485674501,-0.1281729785384076,0.003579245517975402,0.006182183408490083,-0.13617770312252198,0.21278094639824632,-0.13050018455210907,-0.12341138664296393,0.040604532637567914,0.029848772598160878,0.04575312893342165,-0.0635355135047095,0.17140856626919065
59,lrlgle10b,-0.2923768626322507,0.12536378395500208,0.023049047655790744,-0.04174484787873131,0.09819404314223323,-0.2914022900103348,0.31819437351135854,-0.3970371577942067,-0.022129022621668604,-0.09170473691914849,-0.22552026554465848,-0.3195609667419261,-0.1564773277103788,0.2223825819295694,0.21324416568368432,0.5231590163453199,-0.05006372137284291,-0.046664726530166484,-0.3779291026461442,-0.15098506432432243,0.10752010047944999,-0.05917602579054088,-0.22340844018151085,-0.03731239436506947,-0.10350280581971805,-0.15417572134971877,-0.45170819285520264,-0.12543657739489092,-0.015379920669264103,0.3496528249522628,-0.08439222494585998,0.2309973209909454,-0.18733530213162722,0.2245460470496803,-0.0802731508267448,-0.13201260604681558,-0.2675344713734103,0.11604426101648502,-0.5110188158481981,0.3181553738600986,-0.12929128536605197,-0.13118644113197636,0.038387918959377876,0.20550883023789346,-0.033601434154395524,-0.26301561042974997,0.1433558995128496,-0.11411333788462263,-0.15461515713464546,0.14966283658576396,-0.046293351651180564,0.21740595995396286
64,boxcountingdimension10b,-0.052708754443078404,-0.2154549938819552,-0.012582606741347702,-0.007830063723317418,0.0848085114603378,0.03642512322181034,-0.0763511307373066,0.0255173363899259,0.0009572170851752104,-0.14889343286926054,-0.017212122243260974,-0.06816056459179018,-0.045316911136501214,0.04095619798765325,-0.014790059624605237,0.02485905629264175,-0.07834766058940712,-0.07876567138316794,0.02982047267241801,-0.08410614390597439,-0.06573603195450897,-0.0014267111300118342,-0.04466905507768809,0.07633249558916032,-0.04454890668397961,-0.011797198117675252,-0.06727764770263173,-0.061275742717457525,-0.09484155984060447,-0.06680474700478106,0.14073480308513397,-0.014055606239624159,-0.1702430933426089,0.04683553348479694,-0.10701773464533566,-0.3107911506588804,-0.03399673644379586,0.01547621104316188,0.0008811602673177293,0.01965246419614944,-0.07252746927236968,0.11489569124057604,-0.05821879003853207,-0.03862962236173274,-0.06480287788213977,-0.11193001514359854,0.00802646958260819,-0.09428789392935502,0.10984031393952604,-0.00971072471233339,-0.033381807464644496,0.07986056957068247
16,uniformity10b,0.6783738212425436,0.19853844102944426,-0.22521422180944625,0.40552155618199315,-0.9176975659686111,-0.12768454189526937,-0.5406804795026953,1.2794170372795994,-1.6236077198123073,0.511413501057946,0.0718409125724139,3.397731320883795,0.07403783397569108,-0.1593521585929979,0.37714157125811765,-2.9481931460970063,-0.0935325193555244,-0.027697337513678585,0.6040390140264091,0.45041777454671683,0.10137269916833583,0.1176564977131232,-0.030487765189919358,0.12417186091413224,0.053050634513251316,0.6048911265030928,0.2223335958690331,0.15953919017420393,-0.3011593600108309,-0.007375462907903696,-0.2503367287727147,-0.5894924527187538,0.0296438924187733,-0.04169629563159649,0.5218263895575418,0.5827866200611128,-0.3214710718889345,-0.8946085028402216,-0.7322143045084846,-0.0015989520018203085,0.2088810836067186,-0.6539959374292258,-1.5717737153077098,0.11587580344511383,0.049081022471552424,0.1981738780323095,0.4213021385273715,-0.06862342819371126,-0.16681885282481979,-0.5818208044802526,-0.026361482164481986,0.8239194430413395
19,laa856perc10b,0.09121592844026326,0.22277825388098257,-0.2440272148408096,-0.30548080230020513,0.07091296672481029,0.20498020909266282,0.39192403918991403,-0.3008162522539921,0.15338682394778935,-0.2701416026259411,0.08511709296099655,-0.24682478570002492,-0.1843256080468118,-0.474355717320333,-0.06159958680765809,0.34933672270931265,-0.4039938195120523,-0.01861634375527987,0.0008986309126624015,0.22635252827526264,-0.33747506401079935,-0.13637324379235338,-0.025903979142862354,0.06158892518773451,0.20524118779513056,-0.08652130477048338,0.06259569844044162,0.029371471528410492,0.03919674316450606,-0.237256348750984,-0.19908400827508177,0.3021392731891611,-0.5404344779394763,0.2591413982842452,-0.03176793423689228,-0.11442694762738231,0.201389540353179,0.034032088707991015,-0.21721271293075572,0.022457712285861686,0.15293997825339933,-0.30040859859319796,0.1770725630128891,0.045993940697065305,-0.14555245026331687,-0.023379788334992116,-0.06578550535714434,0.18888773796062264,0.09036096581767161,0.18534359321741345,-0.02234216166316902,0.21612342963496886
55,lglre10b,-0.10916403737655574,0.06106727392125132,0.07949948102667709,-0.06003336073709287,-3.0374232080078336,-2.3178017141659595,-0.7918954173570601,0.18681330207438596,2.821057930793412,0.012566330288401095,0.09097336310251246,-0.3064923964009335,-0.013130211573135374,0.07711969529121682,-0.1326496823250498,-0.3196621683045646,-0.21757098501215621,0.09994411852753474,-0.5897174445259992,-0.1371087727420568,1.1909380585179858,-0.025733376838294367,1.5354284323370744,0.07431086544902232,0.030631255143920344,0.04617031162018502,0.02333907266186185,0.06266822079617697,-0.12464438570745534,-0.04356457557873816,0.3944961904850941,1.8327299719538892,0.1337356409085062,-1.1028860101169737,-0.20210847443822538,-2.7325310236125326,0.6960029738499532,4.652566440170789,1.5107853716503847,-0.27562439222756047,0.0003077777394221922,-0.2927297757260214,-1.2950994305607828,-0.0016086235878999822,-0.005533455923734152,-0.08604688691890201,0.09409332063172081,-0.3045854870773662,-1.2964724691808376,-0.9576733019641902,-0.021444913380930658,1.1738473255390187
8,range10b,0.023930764730629807,0.030152652820075638,0.02650954374234249,0.02853954638604496,0.011521466887764176,-0.08632060667903421,0.15710046975665765,0.034520962906023495,-0.09690077343778464,-0.027366384376475025,0.017782944622641753,-0.2500841922911238,0.11616775474661234,-0.09995154444527242,0.05156019676985553,-0.017983284050676274,-0.013574879141370023,0.10339053029658372,-0.06873141112002785,-0.017812292943679517,-0.0647655837801524,-0.0005807125114761827,-0.13498479169173988,0.07322118477000024,0.12317212620299657,0.06429426054359362,-0.08057454572428778,-0.006526155722357389,0.06977716058051948,0.005284535001326474,-0.07444417230216731,0.00555907599263499,-0.0810077563946972,0.02969270230782997,0.06429151602836154,0.02059075741214423,0.15112940368043637,0.05289367726223269,-0.04908791031310762,0.0020739703600336154,0.045647505032654995,-0.07003610325261193,0.013065946719597085,0.017188408288433717,0.03781413385583437,0.006510994690563134,0.015132799472775372,-0.11782344760253768,-0.049637424164961474,0.19491648838367717,0.0037047901661067303,0.0798477394663393
5,maximumintensity10b,0.007062467554944421,-0.01117862945550864,0.0411351551137617,0.04803375615903878,0.05618781087430502,-0.02628871919256298,0.25010821940099587,-0.010978903227966352,0.005330295816778019,-0.07955071149395182,0.004794585628955692,-0.31639384510926805,0.15591475067623164,-0.1086753065192037,0.06705218902078491,-0.07457748606058741,0.0029459930667977766,0.11470290263305848,-0.05431075124433593,0.01951333613073325,-0.052743249040400855,-0.02042770875462126,-0.06404546299736769,0.0924372217769609,0.1372759696967354,0.09743696946285398,-0.12263940609897352,-0.01592021676464527,0.13150296876711934,0.04794754954555813,-0.017189160516913892,0.07512310159149393,-0.09137504357909183,0.037824936116249486,0.1108135924933785,0.007286508011215764,0.19295444132375678,-0.03440159447786871,0.02329790987887237,0.04165315555817485,0.04461595180041123,-0.08512531222213571,0.024930521395312377,0.01562009859287923,0.06014954246356089,0.027668586321403434,0.02744281941185912,-0.10208234048263343,-0.07025097763205856,0.09587994171574854,0.014129768462596684,0.09137563040863259
4,minimumintensity10b,-0.07950886205776228,-0.18344169387810194,0.05006712972982823,0.06944668324953113,0.18063138601923545,0.2834217721001595,0.32297289998387396,-0.2024731815656441,0.46264718448161735,-0.20548155589188571,-0.06096381767140582,-0.17512622570174838,0.1184445472863092,0.0037339973768916734,0.043657067983583875,-0.22751613314968777,0.07393288486076882,0.005627790368940625,0.0872477834716085,0.16190256919625817,0.07571830093657807,-0.08207391410806174,0.3480871555839038,0.050451306657688544,0.00930509059689405,0.1117700318649423,-0.1422694629927826,-0.03635136118421856,0.22811521062285217,0.17481401244824402,0.2671636562888056,0.286263291330146,-0.010646155574885241,0.02186792879499644,0.1672555702881417,-0.06339500555345355,0.11310170963577255,-0.3831357640637303,0.319786361902016,0.16330733287000604,-0.02250533639711559,-0.03460911985611007,0.043985220333195796,-0.013367294160451182,0.07752575018982436,0.0851409569810058,0.045007175329991336,0.11232660091231461,-0.06566404174581275,-0.48853802830243287,0.041753188116412696,0.17989594408072065
41,imc110b,-0.0418851162460619,0.14988248942581145,0.3272250738228425,-0.2047481909422708,-0.09409158469121681,0.17535212346249635,-0.3457788901128119,-0.013736181961117866,-0.06607633882139108,0.5951919351591147,0.25253325234144414,0.13346865552053438,-0.09830548011035635,0.1367213785229002,0.053105045589884325,-0.08857361219277257,-0.13940681454183843,0.09275959579928615,0.7869608257190738,0.040437601047416616,0.10783816409513766,0.2278326612554427,0.13849965493137273,0.14523745469729124,-0.20399977770899463,0.11036724904165407,0.03506026636387707,-0.1561793187585487,-0.23707032547157797,0.18613156628687133,-0.1066558025420089,0.7651226891949497,-0.02142578148282699,-0.17367101904130416,-0.09767127635757233,0.15122586391270962,-0.02494515227761278,-0.11589850828048852,0.12565279613646893,-0.2051489267160855,0.076737189820421,0.1951589766136684,0.0494102989399515,-0.33195176258027725,-0.07572123902834114,0.06394116909710892,0.10853284686443844,0.07802058736993983,-0.15850412294248162,0.3863905308204237,0.053867054380891455,0.23152717565883713
50,sre10b,0.2586484088817849,0.2340739005200416,0.34446858056919205,0.34298625586699566,-0.19111605904499224,-0.10404158208878737,0.1475317378018775,0.030395116256456328,0.2173741033959969,0.11824747750967347,0.26438897795492283,-0.20805041808311114,0.3498645318851779,0.3854142710114521,0.42091753041770136,0.12439272855793644,0.19662533063083895,0.36541423799272127,-0.11773218475433701,0.13911832122017703,-0.16804253153952364,0.25668278894973434,-0.063634430342214,0.19058826282436342,0.23323006689716175,0.3908838354239509,0.4106984977451494,0.2308874850378855,0.18874495213550033,-0.21819882011815234,0.18281542922171218,0.11980141021799043,0.3055922522568795,-0.2293896582586302,0.13544033615073192,-0.33098547364491215,0.21662621022655798,-0.07338253849457553,-0.185765138488169,0.3536268231203918,0.4680814249040846,-0.041418838129432776,-0.3934240550256233,0.3568535986564948,0.3227925177592952,-0.004002932522430293,0.3817396075956688,-0.14957069205331938,0.10116609281043215,-0.03650903979692641,0.1254169742004359,0.22146072831149624
11,standarddeviation10b,0.0633399955631774,0.4586727992592067,-0.11482320422643755,0.06792467106755173,0.35699441192960535,-0.47265148292139486,-0.012260451492388661,-0.4940459476233663,0.9892453595616715,0.38665057916818,-0.004459888273383526,0.13255784254796707,0.09731283277545892,0.002787012299390934,0.07668585662602678,0.20115312540517288,0.12141694835140039,-0.007808093155576651,1.283884838549783,0.20712731890715863,0.028544384205046458,0.14904527426129188,0.944054382171224,0.11427239364482722,-0.20973811252550079,0.1342227431480946,0.3159219515285544,0.1810454577745516,-0.43111743245426176,0.5929885843656848,-0.11360626979713498,2.966239869879422,0.37661298159299794,-0.882474982607544,-0.30181227997129023,-1.0862449861747072,-0.28141410720530124,0.024036161843706938,-1.3368989236518214,0.42000389618216316,0.13912183553391466,0.5066312122707609,-0.7672316724177275,-0.11359405568244152,0.12262244626188643,-0.037538615013878084,0.3143715924132633,1.031713478112522,0.45847976849957917,-0.15099819310168883,0.12893926614810794,0.630870249763444
