,Feature Name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,mean,std
34,correlation10b,0.17802418707586243,0.7578359837687044,-0.035883939071192084,-0.10912026060139968,-0.10888076730439689,-0.191156013419063,0.22968242344048292,-0.08522408179658386,0.33068394930246126,0.023704561975483873,-0.03705690492720447,0.12958356839426427,0.5938407069137667,-0.021270379728927646,0.0711875634648155,0.316184620771552,0.09705049114869675,0.38025917869891457,-0.11928607083312706,0.22314549393584962,0.09129905930254965,0.15003562245011054,1.9317676570412168,-0.08566269614839728,-0.1428323880068484,-0.07963705563462806,0.25247706882413884,0.05914926179567939,0.06365847152441091,-0.14915472092832072,0.09267336223999303,-0.16188214325028671,1.2319976180703742,-0.14950985885102058,-0.13684831305116477,0.5783331103825357,-0.009121818935301871,-0.11821577393631713,0.22073548147219632,0.005878665439436048,-0.030020097219338068,-0.08763318661091961,-0.10718269553754603,0.14305504320978438,0.3147989599523018,0.06867429319902585,0.515913428573079,-0.1688666750119116,-0.032319996438712084,-0.06516584040294221,0.13639396309444277,0.3722151271190759
57,srlgle10b,0.19486945685218576,-0.07405179941036916,0.05712341761790363,0.16716965137304274,3.0950069909761773,2.328403553337684,0.9752976438158177,0.07173496319286521,-2.470218100018318,0.2246946514656034,0.03088744899595187,0.5220624863668637,0.1370917681020861,-0.07360664792394178,0.1732147034642113,0.6049995992595361,0.09236155820674402,0.09328318247838868,1.0296552382602266,-0.019285120705000602,-1.17304311209338,0.10883842699879362,-1.411370460325191,0.034734097952313914,0.21000247738142563,0.12621299628339017,0.16847839336244402,0.07183255773377323,0.03586081440909113,-0.18134439454905404,-0.2174477624729854,-1.728864952791688,0.16310855489909548,1.165450527788499,0.2783080626157304,3.33017654509611,-0.2891034003298879,-4.155285376241574,-1.4009569831324091,-0.03923755061906692,0.012957066827744933,0.7205204242172667,1.473264343398875,0.012948905944383582,0.01456041438811119,0.15382239390760616,-0.08750969340289885,0.639899808197173,1.5816772584768835,1.4154372762694276,0.1638924461179532,1.1718390577952251
60,lrhgle10b,-0.17746552821760153,0.22325990270886104,0.17430646311462983,0.06937024791033806,0.8337123225775578,0.8122757903365889,0.3105543607859156,0.5193229372073729,0.4668313200748297,0.30688559093866996,0.15652426003528402,1.1706562596651813,-0.09942805203034359,-0.07668254783015012,-0.005782000339432561,0.4025767212399096,0.26156120293692314,-0.009323606821660528,-0.16936309103956276,0.3879321039293847,1.6832792010754596,0.02608098344550052,0.6681757273499667,0.06400286669225107,-0.04051934943489573,0.418741517721278,-0.18484725484676562,0.047527264999703785,0.0982611119828282,1.0991282663507356,0.3414610092388584,0.8762234115113877,-0.12124950778762206,0.9476429839915879,0.28833875651225405,1.1343515935426418,0.06626403280296546,0.7906752176198264,-0.07756620850082956,0.0335768537046556,0.011090149138440414,0.7465290117230753,0.8340652766830599,-0.24511475115727027,0.03292020570678684,0.5644269245299294,0.17748532084174085,0.35449595676301904,1.1446057082706584,0.7297312409608692,0.3613501635722958,0.4380313425147666
48,sumvariance10b,0.1432347570038309,0.0518445209146282,1.1419824922144506,0.14226105730874744,0.2360685717862887,-0.13881497437743667,0.3320940319570931,-0.18334627195132314,1.3680879215222512,-0.12115745911378159,0.7674264965728396,-0.6918621748647651,0.4959671159633431,0.07753968417894858,-0.017787945916621084,4.307750937844753,-0.06797736238648917,0.4939953231006468,0.02995444409844189,0.2881447511445025,0.33226610995326333,1.0312169820183228,0.2879324555904057,0.15940020440767494,0.5311540292021157,-0.13752168689620636,-0.049809905330971196,0.19229588034031478,0.7017934265817303,0.5266509374053905,2.521804891879755,-0.10341306927383143,-0.13344760956469626,0.09927047189710592,-0.10643407444967734,0.0005689714558807699,0.07299088213033797,0.14902841008866385,2.8520626011472126,0.2030051598731884,0.22930392618714773,1.2125392170843452,0.2382240734959587,0.33113105315037145,0.27364447214969073,0.058834890607709724,1.1823651009788403,0.2762619700171801,-0.32711705713323114,0.07770540790686098,0.4267822807980241,0.8356373793748836
33,contrast10b,-0.3463053632409502,-0.4273683452035801,-0.41371436629675695,-0.6246817585878681,2.226081281709074,2.4832064993075527,0.770786010441363,3.2169995658012045,1.6899988671097783,-0.5582986211924493,-0.30492830266166276,0.5547413979673428,-0.2440825784739275,0.33115021479753304,-0.9902377058327494,1.2401175799515518,-0.5674353456190484,-0.13511705791006315,3.3293591112259766,-0.4523865751106342,1.4935881288739035,-0.4068878749398047,2.0847746705630956,-0.5793709236114339,0.28676943985612613,-0.5353925038624622,-0.40550252272497533,-0.06790906464094872,-0.46511069007282374,0.602348344518791,-0.7913505430169565,2.531298315314459,0.11867408987853167,1.4371709568486908,-0.08631266289938774,2.6351014974841087,0.46878042441079726,0.557560702291958,1.3612703503197607,-0.15575730302031937,-0.10288218553746357,0.7239038886101975,0.9223970531592485,-0.40474611818320294,-0.12252269449365756,-0.09906459841678392,-0.3638925200518049,-0.4553153077232805,2.026097510280923,1.5131654917590696,0.4899753571831208,1.1294884623191679
9,meandeviation10b,0.7527711842532471,0.5732205831991795,0.6205995693715868,0.6169314602517185,-0.5031031849529093,1.1333606743127749,0.7881086373262145,2.2115141558050624,0.27604491709513823,0.5194356756323552,0.49901659227742995,-0.8687840525301627,0.978524984113728,0.8982752112263541,0.6069245820823124,-0.08899982855743098,0.6456083622443884,0.3051615880698193,1.4991645312111626,0.6234537534400832,1.8083355873216818,0.9351825379642202,-0.7463011032047859,0.4553651487826057,0.45917748848270146,0.8037016407172854,0.9040444264786512,0.3196084656450365,0.5816845731865163,0.4330190718956679,1.4025267529951204,-2.1043599711543584,0.801332527507721,2.736280018146914,0.47467304825752743,2.190761451973788,0.13382014839695608,1.7492492474346686,1.9176991496360838,0.4199202220058735,0.3211324235987831,0.12074327250250341,1.6140964994278928,0.7815041425580262,0.32814102495803676,1.1332770823077134,0.4543503173543275,0.3561981052709253,-0.5273053675267221,-0.05959934942599432,0.6457097595873483,0.8189387033684072
13,skewness10b,0.4619395726108519,0.51065558247594,0.8251391196363076,0.5339434218252552,0.9960234098895133,0.8369110871884756,0.8801147696827255,1.2375996640852396,0.9812939153617355,0.6315297921827407,0.5385844969620477,0.6240514318565168,0.32201840321291963,0.542780148371548,0.46312409677011157,1.0691566873591163,0.26746160229168153,0.5917554843590153,1.1132103313830182,0.08136634507638618,1.2805753096992538,0.5051453599735704,0.04725488757847862,0.6683941076173818,0.6564366085282503,0.5930395515519613,0.3589288915847789,0.05477045157451838,0.45595139133051554,1.5934843564301635,1.0878342121690214,0.24106072919074664,0.44387541417170473,2.380095132721822,0.2504069387967119,1.6949775339729654,0.5618710295461115,1.6367180712136844,1.2416810547863004,0.385430828389162,-0.04841374207429682,1.0219361281255503,1.1457499900902401,0.5459882101617328,0.029871674143162406,0.700319797036739,0.5489331925609985,0.9808087688396635,1.6290075064803273,0.881069619817639,0.7416372473718,0.4893645222893023
40,homogeneity210b,-0.15585533807623117,-0.4171952623219572,-0.3455512282603171,-0.4837303416321491,3.3722160797995357,-0.6358934197082196,0.07407944485572426,0.07554623128003973,5.865366933328904,-0.2909761733072134,-0.7039059309909949,0.046027720483624204,-0.21739844597062039,-0.031025040961218914,-0.17045851656354352,1.5858684154806393,-0.10483475189624483,-0.5848143136151818,3.1712057097416126,-0.5936486223025008,0.5084334928522413,-0.0178918834174361,4.720828035465381,-0.38339494904960003,-0.47608888938692173,-0.5505187045414704,0.1049725458158203,-0.15104029933258864,-0.06510812642763314,3.477221232251999,0.5453810921960911,-0.3945762342070103,0.4385942482955676,3.2897209630286675,-0.2576276807382112,-1.1801244887510831,1.037783578818151,2.3266342658037917,3.767377250571971,-0.32817694616484205,-0.2113291121268703,1.2498225552106033,5.184980541115581,-0.6785327510188996,-0.08694047199587572,-0.35682926637771106,-0.4539942515717409,3.9567323554272527,0.7080994791600795,2.592369862667649,0.7554360118587329,1.751470384761064
46,sumaverage10b,0.4364173394175298,0.5902252708874896,0.05262175675740055,0.2365370980062534,-0.22895307809425458,0.580552663729592,1.4877712654276944,3.4263718105250454,1.4814269686911163,0.20108839986980437,0.44855193799437176,1.442552745400246,0.41987893871688614,0.5056197221443479,0.1342711149839218,-3.292515252622957,0.4927276763261005,-0.12101241735551967,1.072729459763453,0.2909430044830306,1.8929753078394551,0.8701202190257208,2.4673190834439316,0.060789329645469625,0.10561756619605173,0.2986154552545456,0.5498517339147442,0.09468302144809389,0.19932984175866447,2.638471119606531,0.42331818806907734,1.9205555065838888,0.37484257098503504,2.8196107473671694,0.44132252051388504,3.20848176850534,0.6433300367397328,1.8750238317414722,0.9256910302595163,0.2641120028543353,0.008600392187147185,0.29795350251227953,0.4012728279745393,0.3774654928746129,0.10553390332233224,0.4802332313762704,0.3241397395586203,1.3800475661974096,4.381060308609469,1.2244009798908624,0.8142515050261551,1.1625487049208238
47,sumentropy10b,0.08902112957568786,0.12440845764520178,-0.016783825790853468,0.027425289394322983,2.950543704660652,-0.4262161139499403,1.0958433998723147,1.2857742110137234,8.68793953880277,-0.0892567115119074,-0.08318743186104643,8.275213813339352,0.11123967722205985,-0.04030624543048289,0.06868694918987428,3.890479148126565,0.3296375463068287,-0.12699397132788456,1.366971227442771,0.07407353577268272,0.39534011977922645,0.38156095977623433,2.5730840401375863,-0.19718566996618814,-0.06645447058385134,-0.24524459013938726,0.3854799084875636,-0.042936368577915836,0.1302556886697387,1.6340655929520898,3.233348555019307,-0.020504383549225957,0.3770446604963492,1.1679570234238592,0.05727618129332762,0.8371633850497905,1.8520275668340016,2.376277654866614,5.391761235407066,0.21777496990894832,-0.02956621248013992,1.7918489356702543,0.8995099141788707,0.0007600995898980889,0.008615278994277855,0.09121993770476144,0.050766391756849855,2.7992657379683847,-2.7382469609542506,-0.43178163443953155,1.0094999375153442,2.0110465984956316
6,meanintensity10b,0.5254878400144982,0.33079891693370195,0.6403964759202609,0.4240177587527284,-1.1835066903628095,0.2835654039478431,1.21585688467829,2.174074947383258,2.8232171321862674,0.4340642583303821,0.4232802658638535,2.704083618590304,0.19694776535061573,0.2999734367425674,0.655446412194372,2.4617894412051236,0.3026388075319559,0.5426177521510634,3.5547783970188433,0.34083038910697283,0.994677616696883,0.48644404629530447,2.0830811460279173,0.5134028370746454,0.5490045720453759,0.3055699505387206,0.49068258574618856,0.20138828059955555,0.4059589696895128,2.9254589890843428,1.4064499009462903,2.163770704508993,-0.02580504165844555,0.4787234370967586,0.45681432928862586,1.2750314864173333,1.192224688887152,3.1305967682356375,0.15230295556812468,0.3606409118908732,0.24769366079617863,1.6043403880149996,1.2616786712081804,0.4988248684514728,0.07682351955434817,0.3977765137315783,0.40831577605253033,2.2917098941229286,4.0564936144201,1.642923140878236,1.0236671679150087,1.0603299800872
12,ventilationheterogeneity10b,0.8511142563951125,1.3010514010661005,0.8710410557383961,0.7653163938491626,2.2495943969420944,0.867246383153314,0.975966379585267,1.0031660072928088,1.2536695169306649,1.2266014667924954,0.955348179400774,1.27479223318102,0.584318754944541,1.3309830667484719,0.856191273123534,2.1020220819969153,1.3740210152690597,0.6957249095997932,0.8659037698143119,1.0757520519587915,1.3896992574688587,0.8043297197265808,1.5013625603060854,0.8318669333194914,0.7143942833922873,0.9724622646181078,0.7073783346552112,0.5524849379169349,0.9004828919881356,1.4839202931946227,0.6868044703002204,1.5292882963008532,1.0127781907895352,1.332536603455051,0.8433643187697888,1.0190392562144799,1.0936027935696675,1.7186124818406898,1.3579318172874533,1.12773823854303,0.5362040859276483,1.2804549636527116,0.951958964515131,0.9873023591964424,0.37955623332871274,0.9575576799225157,1.0413977155726033,0.6948683783838345,1.9969094244573933,1.5149295862361254,1.0880208385726566,0.39105097268854266
25,compactness210b,0.354795371128465,0.03370889970618757,0.12016642698463742,0.3646751491739394,2.1050857107051137,3.5475367380245433,1.621908205532968,1.4407379906903668,1.3164195501984772,0.15306818349126972,0.20367088528471114,1.780541843383536,0.3432782366185654,0.41251656560585837,0.555355966803098,3.2587865075865685,0.09229353138186308,0.5360964508601535,-0.3442603940162866,0.3794424398541064,2.154804495490726,0.18705174662871768,0.8270722604524132,0.44714165276781104,0.6900190853008282,0.1874194051605013,0.6227332241868492,-0.061998460707852,0.4442939231718102,3.0651678595011753,1.3114971880062694,2.027557299953268,0.578172691050489,2.5392859393482903,0.4534973734225839,1.5788455331781,1.7369660798822724,2.629589359237988,1.8714954880879464,0.27504542091346973,-0.17053285705288296,1.323836613559435,2.998144077705776,0.4136497016003854,-0.08802680524805279,0.3785305062520416,0.26875420206861395,0.29384888370626183,4.419326086699671,2.8121159819840935,1.0898225643061428,1.1218127763978811
3,entropy10b,0.12291820416132225,0.03366217971944866,0.22606295450256914,0.27185042709215707,2.909867667614246,0.2251842531061943,1.5680671097925203,0.7834680087152298,12.34001520248586,0.16929938873799216,0.4407718549074104,3.912090669434078,0.08410936161351572,0.2640319863869233,0.1480208082258173,4.904912107000575,-0.016151617473591694,0.3909237234214238,4.755190210499462,0.1500936450208229,2.1636933651550443,0.2998803152684948,2.718097564771109,0.32298576964915576,0.2747450294474291,0.4736026202235522,-0.11272421924457542,0.06485549241245216,0.3621814169123259,1.504644397559441,0.5124635359329198,5.498914364021685,-0.03641589672021239,2.0364869489783977,0.16553119266458222,-3.1867148582825315,1.3537027356936318,1.5677626811268854,2.1175651863231923,0.21368102490250035,0.05948218039276744,1.7013088485053829,3.266998617720235,0.08747189213878687,0.03919940764532355,0.20713242496724865,0.20874722958868006,3.799172703608162,-2.8507942104282593,-0.5687960634036836,1.158984996849882,2.299983397644917
37,energyglcm10b,0.8614414352309746,0.7052113659089355,0.5645121802290866,0.5369616986695166,1.010528210740473,0.36176138972079674,0.9164951003457504,-0.7733202358281162,4.545233206882262,0.670279386679058,0.4455001120180259,0.9961269879584708,0.4463302081994886,0.6930884111109541,0.7824561946270018,4.4473349046021875,0.8169205604978065,0.5131224570978876,1.5013173702281684,0.6995600309245747,3.8786741589281575,0.627008698396293,1.8555748248386799,0.43805604511817886,0.3535081827552897,0.4802117814031373,0.8771237904732457,0.09863855170007209,0.43334039389004925,1.035994051953308,1.7145004281793286,2.5108442626704814,0.6441660487959457,1.2243144485599178,0.5250340397440721,0.860768176349923,0.871061947976304,4.436836805684627,2.666607518250254,0.6144690105732594,0.09433916737763401,1.628347026687079,2.424716637266444,0.5435053394415303,0.07846247461218997,0.47968789061375466,0.403284069252486,2.492554692178345,-0.00953412448975044,3.974480420171071,1.179948754703892,1.2221668857468762
30,clusterprominence10b,0.672095050511067,-0.023071076426124135,0.44755674028730985,0.5217261369966835,1.824619241400561,1.9056756137943542,1.9207930454591746,2.3030570750991486,2.9178940178027792,0.10015919243171661,0.4426902899421535,2.5771062230757615,0.8210577762346478,0.3764999139900419,0.4921710392823351,1.0671876838699896,0.10403382465790885,0.3286013941280905,1.40596954618247,0.17878560030194557,2.311681390596595,0.5607501169222538,4.35788682845818,0.5022994666515912,0.38070761781355433,0.16107354037876834,0.32270761645087304,0.028833530793654926,0.26759317187244946,3.400555880247089,2.3040682760802165,2.732806569013573,0.09118164470795426,3.138198708755121,0.3047211140045904,1.1531654277651526,1.4577915320054677,4.189808726900928,4.404143229005649,0.3981196889848587,0.010220461340389805,1.3392569454428722,2.4464840538142107,0.7510612475238104,-0.20883988750619048,-0.05241279788925997,0.16938692752692452,2.7894213931896306,4.468596658093136,3.0746956674239327,1.3528114615078,1.3474811896836796
32,clustertendency10b,-0.3457162297766668,0.1914367486150758,-0.31828976619473226,-0.34959491798717013,6.647376546113355,2.3440983406758797,-0.048255744228952936,0.8379644852266483,8.862740126756917,-0.22640228624593475,-0.34255901407012546,2.6134557004883576,-0.3237290116435077,-0.40638260326171144,0.03712434918868096,3.8668322049571446,0.12064272073330091,-0.3056859011367483,2.3309094914515693,-0.3648608404134073,3.1928775525882576,-0.23715793489805967,6.226905867660774,-0.3474094214772886,-0.4741166366532314,-0.16873445545611793,0.02320148148381089,-0.05922377775497968,-0.10535791461274518,3.500009121264417,-0.7786001592170257,4.056320743665666,0.03532437662630511,3.6711611159242343,-0.14109337112390768,3.811629623508248,-0.09398656245387413,2.35244058947265,4.104347092121673,-0.1727069364812792,-0.07167748378315864,-0.6675820642580865,8.457286065040266,-0.3326084620803786,-0.039540314454016394,0.0017303859035450414,0.03856627284915052,4.691502584592857,0.07427419334472907,3.3194505829156915,1.373766731070122,2.437802239326563
61,extrudedsurfacearea10b,1.6714315702958549,0.8802009404226516,0.9695203013775081,1.0391287501416941,1.8590772288855002,5.062266305342721,2.1260707215726775,5.749377659512013,2.9743988519469187,0.42217957635046677,1.0122334695312127,3.827585381600332,1.5731351573781034,1.5332766123889352,1.0579713770824093,0.12447040818244089,1.4808134412908556,0.7307439102497411,4.845698350840358,1.0878325278708354,3.0707615080067803,1.007981802833236,5.249334644553639,1.206673268298605,0.6029394896650049,1.3427520408742233,1.753477827469095,0.2898181871243929,0.8311188510387298,1.39531795740405,2.709715987961824,1.566325896632371,1.651020224527746,4.224748843983391,0.7476219699688371,4.748609376478055,1.8289724437927133,1.4612125250904167,2.228678803630414,1.5512608747883792,0.3381958683554735,3.0366018568858655,3.7614381387120215,1.1741034943356488,0.23852007085907884,1.3414803316934256,1.0631197696976384,2.956267315560171,5.946786903502157,0.0165848754395045,1.9873770738285221,1.5396110437296158
0,voxelcount10b,0.2588938943132119,0.04926739424580465,0.2707696600080509,0.3455839613689785,6.551998684054204,4.586132469004852,1.4428476868271152,3.497201519741313,11.359060317262532,0.24201042466691625,0.32119267848016336,0.783752073381819,0.28445045999310675,0.18894271370230487,0.2427326798055529,9.246349969089202,0.2726698002549684,0.1811598837817007,5.979542751630263,0.21411422988766748,3.570405628140357,0.349826763100442,8.557646129351177,0.18912514179288076,0.4003643346351632,0.15596194313210837,0.27403345795488326,0.06793840888414879,0.30663569819243974,4.718298543592687,1.7642691123527057,11.106016733830435,0.20724236100609061,4.098184053722374,0.12166152876992886,-0.553593456322868,2.38746821665621,7.046777084351109,6.425552699041515,0.24250265742480104,0.02960269594514617,2.5413369765627043,3.3369026280930116,0.18540951689986007,0.029585414160906102,0.0598336604094004,0.19131847249505524,7.979535091813716,6.793474632054624,2.0524369063968027,2.4190885257187906,3.219020052026091
38,entropyglcm10b,0.102580451606827,0.06792910219079044,-0.014926521468184573,0.15824595042270684,8.874683292087795,6.107183264679053,1.40975404895383,6.638526146699757,6.1435777642597635,-0.07383425800427534,0.015499789544974659,2.3131826676152456,0.2324690403294075,-0.014373476206737512,0.13404992275047423,8.540184380723032,0.35098092153761,-0.049938050849036145,8.25896273323906,0.007574840387323589,6.13814915839372,0.18957629332561343,10.374797040673066,-0.1066784964935813,0.09480001486299933,-0.1514083924092871,0.3365354090052243,-0.05400451632858771,0.16951084718459578,9.721339821407739,1.4392741151230517,11.737157770264941,0.3672062404621561,5.266734755598652,0.15332403794014424,5.190572754117593,1.7080707121854677,6.9484998122228285,9.623618803643977,0.17827576983985607,-0.021424781513533834,1.880299591687152,3.955641240100231,0.12676255421262078,-0.007118668847817192,0.1622625523599766,0.10159881380310488,7.13139406618788,10.771475327396384,3.4612693972324884,2.9217964810827612,3.732049955964907
53,rln10b,0.2912164444442866,0.27815461897464716,0.2664556435172239,0.5276446768639165,7.746611972062438,4.282654560999171,2.763151525146161,10.092981618759449,5.005050213702353,0.4833752738157932,0.27740387935466204,9.251702672354275,0.1476598624325347,0.2357157134345665,0.4887643557845213,1.9951785353708176,0.3818262754177861,0.4298146907927456,13.404845568254162,0.5028788900922418,6.967668478332305,0.252594397677062,9.481503801613165,0.47562260012773944,0.2639821410984207,0.1117819240723542,0.4291196919342762,0.0878844526181755,0.3648024540392605,8.201472363400427,3.1040474644915093,0.9121409364445204,0.23343748565912437,9.627881485182609,0.24063579736178614,12.1734970860812,1.9072710427936748,3.29271527391669,10.921224346148394,0.3022511195159409,0.029891147030753247,2.445633461155373,6.845203529034678,0.41376314533603825,0.05488284543010596,0.30344577247971416,0.4981359921228377,4.295271081285861,4.17819456874962,3.9894345842412693,3.025169549218973,3.8031744989857024
58,srhgle10b,0.901977615750227,0.3750855641338551,1.4494893350156044,1.3192646327063913,8.647131044731763,9.194271258808298,4.748919353029564,7.859509958055836,5.482625664613612,1.1066212042575583,1.3688644233285707,7.405553583195577,1.0701309715157734,1.283328120661157,0.8771906600630307,7.964815269871404,1.0887360139634839,1.3853283312048912,5.68498867893123,0.9825084503662983,10.322922676647137,0.9689698280693464,6.796609545766921,1.4348469160166508,1.6014643570726954,1.5234177641500914,0.9058662095441907,0.020808554514530748,1.238239261331483,10.689465696229261,5.462829258091063,10.361911788607985,0.685639295278187,9.957284935302622,1.145454898448891,7.756669469931598,5.200235245744145,10.843964709660206,6.8177717079611355,1.213905828163862,0.09522666610905112,6.017675308069791,10.15020739951784,1.0516253856998183,0.17086050149142123,0.79738002855134,0.9044412036354093,9.900812069326717,7.116105564938324,11.202630521751898,4.251031654596555,3.7958113810899454
62,extrudedvolume10b,0.9485758427757383,1.2465353879486838,1.1520548688231953,0.4441180528743903,10.055074672563062,7.885156527919438,3.875842168718891,5.953874744510159,12.913611811943628,0.9941255351748347,1.427848077283453,7.203083198132564,0.9319204839614466,0.8648236826063248,0.843795288438408,10.185006804028417,1.0184965187712227,0.9780437974842243,11.463252954269294,0.7706548161617808,7.041861796662232,0.9289755183792608,13.709205509428443,0.9576312383142468,1.0821353330648187,1.0358794979980257,0.9024610235955803,0.14182815698483744,1.3329951688824855,6.873160319324381,4.856109710797962,10.75075564398281,0.8403810211106109,8.75761899064814,1.1980692642961681,10.723821009700728,4.306466456176747,9.662980988392075,8.02129220861774,1.122148935864007,0.19811526512342037,3.86463552592478,7.859054584375887,1.1355882374162352,0.21579804605825145,1.5133057247740294,0.9125266967803748,10.333155670730681,8.225011745977472,4.954176436012446,4.292260819195681,4.099693218239854
35,differenceentropy10b,0.608203024345396,0.574105710238057,0.5311937884166623,0.3879331790456598,22.80929830108001,14.471694101884662,3.137697554516517,10.861200502834953,12.121238732044308,0.7048117039308279,0.513316593477845,10.286970041483832,0.46719101551357023,0.7082165891507206,0.47697290504468814,11.758372047424256,0.4041388782571376,0.5403365275500421,13.077012741816382,0.6812729399433085,9.607554648116157,0.49216400974189245,17.55479532349268,0.696020216090518,0.44000898362975904,0.6903683276792042,0.33994843150773296,0.12788509863273156,0.34685358955057605,17.82867221705651,3.098648667002961,20.000890491606686,0.3221004839569034,9.88632245876112,0.5969835625732034,9.368420128452684,3.1551558137495417,15.749343261739702,16.519935616762787,0.42565069103333786,0.0764401689958973,3.1216759896457327,13.234055710978659,0.3721239447804904,0.08597383057372321,0.498413419831974,0.4371246739361134,11.432636848800337,17.964355710974996,11.643104204215069,5.824696068037371,6.8528270617437395
